

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  3011     044D  00B8               	movwf	??___fldiv
  3012     044E  0835               	movf	___fldiv@b+1,w
  3013     044F  00B9               	movwf	??___fldiv+1
  3014     0450  0836               	movf	___fldiv@b+2,w
  3015     0451  00BA               	movwf	??___fldiv+2
  3016     0452  0837               	movf	___fldiv@b+3,w
  3017     0453  00BB               	movwf	??___fldiv+3
  3018     0454  3001               	movlw	1
  3019     0455  00BC               	movwf	??___fldiv+4
  3020     0456                     u1575:
  3021     0456  0D3B               	rlf	??___fldiv+3,w
  3022     0457  0CBB               	rrf	??___fldiv+3,f
  3023     0458  0CBA               	rrf	??___fldiv+2,f
  3024     0459  0CB9               	rrf	??___fldiv+1,f
  3025     045A  0CB8               	rrf	??___fldiv,f
  3026     045B                     u1570:
  3027     045B  0BBC               	decfsz	??___fldiv+4,f
  3028     045C  2C56               	goto	u1575
  3029     045D  083B               	movf	??___fldiv+3,w
  3030     045E  00B7               	movwf	___fldiv@b+3
  3031     045F  083A               	movf	??___fldiv+2,w
  3032     0460  00B6               	movwf	___fldiv@b+2
  3033     0461  0839               	movf	??___fldiv+1,w
  3034     0462  00B5               	movwf	___fldiv@b+1
  3035     0463  0838               	movf	??___fldiv,w
  3036     0464  00B4               	movwf	___fldiv@b
  3037     0465                     l1256:
  3038     0465  3001               	movlw	1
  3039     0466  07C2               	addwf	___fldiv@new_exp,f
  3040     0467  1803               	skipnc
  3041     0468  0AC3               	incf	___fldiv@new_exp+1,f
  3042     0469  3000               	movlw	0
  3043     046A  07C3               	addwf	___fldiv@new_exp+1,f
  3044     046B                     l1258:
  3045     046B  0843               	movf	___fldiv@new_exp+1,w
  3046     046C  3A80               	xorlw	128
  3047     046D  00FF               	movwf	btemp+1
  3048     046E  3080               	movlw	128
  3049     046F  027F               	subwf	btemp+1,w
  3050     0470  1D03               	skipz
  3051     0471  2C74               	goto	u1585
  3052     0472  30FF               	movlw	255
  3053     0473  0242               	subwf	___fldiv@new_exp,w
  3054     0474                     u1585:
  3055     0474  1C03               	skipc
  3056     0475  2C77               	goto	u1581
  3057     0476  2C78               	goto	u1580
  3058     0477                     u1581:
  3059     0477  2C86               	goto	l1262
  3060     0478                     u1580:
  3061     0478                     l1260:
  3062     0478  30FF               	movlw	255
  3063     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3064     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3065     047B  00C2               	movwf	___fldiv@new_exp
  3066     047C  3000               	movlw	0
  3067     047D  00C3               	movwf	___fldiv@new_exp+1
  3068     047E  3000               	movlw	0
  3069     047F  00B7               	movwf	___fldiv@b+3
  3070     0480  3000               	movlw	0
  3071     0481  00B6               	movwf	___fldiv@b+2
  3072     0482  3000               	movlw	0
  3073     0483  00B5               	movwf	___fldiv@b+1
  3074     0484  3000               	movlw	0
  3075     0485  00B4               	movwf	___fldiv@b
  3076     0486                     l1262:
  3077     0486  1283               	bcf	3,5	;RP0=0, select bank0
  3078     0487  1303               	bcf	3,6	;RP1=0, select bank0
  3079     0488  0843               	movf	___fldiv@new_exp+1,w
  3080     0489  3A80               	xorlw	128
  3081     048A  00FF               	movwf	btemp+1
  3082     048B  3080               	movlw	128
  3083     048C  027F               	subwf	btemp+1,w
  3084     048D  1D03               	skipz
  3085     048E  2C91               	goto	u1595
  3086     048F  3001               	movlw	1
  3087     0490  0242               	subwf	___fldiv@new_exp,w
  3088     0491                     u1595:
  3089     0491  1803               	skipnc
  3090     0492  2C94               	goto	u1591
  3091     0493  2C95               	goto	u1590
  3092     0494                     u1591:
  3093     0494  2CA2               	goto	l509
  3094     0495                     u1590:
  3095     0495                     l1264:
  3096     0495  1283               	bcf	3,5	;RP0=0, select bank0
  3097     0496  1303               	bcf	3,6	;RP1=0, select bank0
  3098     0497  01C2               	clrf	___fldiv@new_exp
  3099     0498  01C3               	clrf	___fldiv@new_exp+1
  3100     0499                     l1266:
  3101     0499  3000               	movlw	0
  3102     049A  00B7               	movwf	___fldiv@b+3
  3103     049B  3000               	movlw	0
  3104     049C  00B6               	movwf	___fldiv@b+2
  3105     049D  3000               	movlw	0
  3106     049E  00B5               	movwf	___fldiv@b+1
  3107     049F  3000               	movlw	0
  3108     04A0  00B4               	movwf	___fldiv@b
  3109     04A1                     l1268:
  3110     04A1  01C1               	clrf	___fldiv@sign
  3111     04A2                     l509:
  3112     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3113     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3114     04A4  0842               	movf	___fldiv@new_exp,w
  3115     04A5  00C8               	movwf	___fldiv@bexp
  3116     04A6                     l1270:
  3117     04A6  1C48               	btfss	___fldiv@bexp,0
  3118     04A7  2CA9               	goto	u1601
  3119     04A8  2CAA               	goto	u1600
  3120     04A9                     u1601:
  3121     04A9  2CAC               	goto	l1274
  3122     04AA                     u1600:
  3123     04AA                     l1272:
  3124     04AA  17B6               	bsf	___fldiv@b+2,7
  3125     04AB  2CB0               	goto	l1276
  3126     04AC                     l1274:
  3127     04AC  307F               	movlw	127
  3128     04AD  00FF               	movwf	btemp+1
  3129     04AE  087F               	movf	btemp+1,w
  3130     04AF  05B6               	andwf	___fldiv@b+2,f
  3131     04B0                     l1276:
  3132     04B0  0848               	movf	___fldiv@bexp,w
  3133     04B1  00B8               	movwf	??___fldiv
  3134     04B2  1003               	clrc
  3135     04B3  0C38               	rrf	??___fldiv,w
  3136     04B4  00B7               	movwf	___fldiv@b+3
  3137     04B5  2B52               	goto	l1180
  3138     04B6                     l489:
  3139     04B6  0008               	return
  3140     04B7                     __end_of___fldiv:
  3141                           
  3142                           	psect	text9
  3143     00E3                     __ptext9:	
  3144 ;; *************** function ___aldiv *****************
  3145 ;; Defined at:
  3146 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  divisor         4    0[COMMON] long 
  3149 ;;  dividend        4    4[COMMON] long 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  quotient        4    2[BANK0 ] long 
  3152 ;;  sign            1    1[BANK0 ] unsigned char 
  3153 ;;  counter         1    0[BANK0 ] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  4    0[COMMON] long 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, btemp+1
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         8       0       0       0       0
  3164 ;;      Locals:         0       6       0       0       0
  3165 ;;      Temps:          1       0       0       0       0
  3166 ;;      Totals:         9       6       0       0       0
  3167 ;;Total ram usage:       15 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_PWM_setup
  3173 ;;		_PWM
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177     00E3                     ___aldiv:	
  3178                           ;psect for function ___aldiv
  3179                           
  3180     00E3                     l1058:	
  3181                           ;incstack = 0
  3182                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  3183                           
  3184     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3185     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3186     00E5  01A1               	clrf	___aldiv@sign
  3187     00E6                     l1060:
  3188     00E6  1FF3               	btfss	___aldiv@divisor+3,7
  3189     00E7  28E9               	goto	u1121
  3190     00E8  28EA               	goto	u1120
  3191     00E9                     u1121:
  3192     00E9  28F7               	goto	l195
  3193     00EA                     u1120:
  3194     00EA                     l1062:
  3195     00EA  09F0               	comf	___aldiv@divisor,f
  3196     00EB  09F1               	comf	___aldiv@divisor+1,f
  3197     00EC  09F2               	comf	___aldiv@divisor+2,f
  3198     00ED  09F3               	comf	___aldiv@divisor+3,f
  3199     00EE  0AF0               	incf	___aldiv@divisor,f
  3200     00EF  1903               	skipnz
  3201     00F0  0AF1               	incf	___aldiv@divisor+1,f
  3202     00F1  1903               	skipnz
  3203     00F2  0AF2               	incf	___aldiv@divisor+2,f
  3204     00F3  1903               	skipnz
  3205     00F4  0AF3               	incf	___aldiv@divisor+3,f
  3206     00F5  01A1               	clrf	___aldiv@sign
  3207     00F6  0AA1               	incf	___aldiv@sign,f
  3208     00F7                     l195:
  3209     00F7  1FF7               	btfss	___aldiv@dividend+3,7
  3210     00F8  28FA               	goto	u1131
  3211     00F9  28FB               	goto	u1130
  3212     00FA                     u1131:
  3213     00FA  290A               	goto	l1068
  3214     00FB                     u1130:
  3215     00FB                     l1064:
  3216     00FB  09F4               	comf	___aldiv@dividend,f
  3217     00FC  09F5               	comf	___aldiv@dividend+1,f
  3218     00FD  09F6               	comf	___aldiv@dividend+2,f
  3219     00FE  09F7               	comf	___aldiv@dividend+3,f
  3220     00FF  0AF4               	incf	___aldiv@dividend,f
  3221     0100  1903               	skipnz
  3222     0101  0AF5               	incf	___aldiv@dividend+1,f
  3223     0102  1903               	skipnz
  3224     0103  0AF6               	incf	___aldiv@dividend+2,f
  3225     0104  1903               	skipnz
  3226     0105  0AF7               	incf	___aldiv@dividend+3,f
  3227     0106                     l1066:
  3228     0106  3001               	movlw	1
  3229     0107  00FF               	movwf	btemp+1
  3230     0108  087F               	movf	btemp+1,w
  3231     0109  06A1               	xorwf	___aldiv@sign,f
  3232     010A                     l1068:
  3233     010A  3000               	movlw	0
  3234     010B  00A5               	movwf	___aldiv@quotient+3
  3235     010C  3000               	movlw	0
  3236     010D  00A4               	movwf	___aldiv@quotient+2
  3237     010E  3000               	movlw	0
  3238     010F  00A3               	movwf	___aldiv@quotient+1
  3239     0110  3000               	movlw	0
  3240     0111  00A2               	movwf	___aldiv@quotient
  3241     0112                     l1070:
  3242     0112  0873               	movf	___aldiv@divisor+3,w
  3243     0113  0472               	iorwf	___aldiv@divisor+2,w
  3244     0114  0471               	iorwf	___aldiv@divisor+1,w
  3245     0115  0470               	iorwf	___aldiv@divisor,w
  3246     0116  1903               	skipnz
  3247     0117  2919               	goto	u1141
  3248     0118  291A               	goto	u1140
  3249     0119                     u1141:
  3250     0119  2967               	goto	l1092
  3251     011A                     u1140:
  3252     011A                     l1072:
  3253     011A  01A0               	clrf	___aldiv@counter
  3254     011B  0AA0               	incf	___aldiv@counter,f
  3255     011C  292A               	goto	l1078
  3256     011D                     l1074:
  3257     011D  3001               	movlw	1
  3258     011E  00F8               	movwf	??___aldiv
  3259     011F                     u1155:
  3260     011F  1003               	clrc
  3261     0120  0DF0               	rlf	___aldiv@divisor,f
  3262     0121  0DF1               	rlf	___aldiv@divisor+1,f
  3263     0122  0DF2               	rlf	___aldiv@divisor+2,f
  3264     0123  0DF3               	rlf	___aldiv@divisor+3,f
  3265     0124  0BF8               	decfsz	??___aldiv,f
  3266     0125  291F               	goto	u1155
  3267     0126                     l1076:
  3268     0126  3001               	movlw	1
  3269     0127  00FF               	movwf	btemp+1
  3270     0128  087F               	movf	btemp+1,w
  3271     0129  07A0               	addwf	___aldiv@counter,f
  3272     012A                     l1078:
  3273     012A  1FF3               	btfss	___aldiv@divisor+3,7
  3274     012B  292D               	goto	u1161
  3275     012C  292E               	goto	u1160
  3276     012D                     u1161:
  3277     012D  291D               	goto	l1074
  3278     012E                     u1160:
  3279     012E                     l1080:
  3280     012E  3001               	movlw	1
  3281     012F  00F8               	movwf	??___aldiv
  3282     0130                     u1175:
  3283     0130  1003               	clrc
  3284     0131  0DA2               	rlf	___aldiv@quotient,f
  3285     0132  0DA3               	rlf	___aldiv@quotient+1,f
  3286     0133  0DA4               	rlf	___aldiv@quotient+2,f
  3287     0134  0DA5               	rlf	___aldiv@quotient+3,f
  3288     0135  0BF8               	decfsz	??___aldiv,f
  3289     0136  2930               	goto	u1175
  3290     0137                     l1082:
  3291     0137  0873               	movf	___aldiv@divisor+3,w
  3292     0138  0277               	subwf	___aldiv@dividend+3,w
  3293     0139  1D03               	skipz
  3294     013A  2945               	goto	u1185
  3295     013B  0872               	movf	___aldiv@divisor+2,w
  3296     013C  0276               	subwf	___aldiv@dividend+2,w
  3297     013D  1D03               	skipz
  3298     013E  2945               	goto	u1185
  3299     013F  0871               	movf	___aldiv@divisor+1,w
  3300     0140  0275               	subwf	___aldiv@dividend+1,w
  3301     0141  1D03               	skipz
  3302     0142  2945               	goto	u1185
  3303     0143  0870               	movf	___aldiv@divisor,w
  3304     0144  0274               	subwf	___aldiv@dividend,w
  3305     0145                     u1185:
  3306     0145  1C03               	skipc
  3307     0146  2948               	goto	u1181
  3308     0147  2949               	goto	u1180
  3309     0148                     u1181:
  3310     0148  2958               	goto	l1088
  3311     0149                     u1180:
  3312     0149                     l1084:
  3313     0149  0870               	movf	___aldiv@divisor,w
  3314     014A  02F4               	subwf	___aldiv@dividend,f
  3315     014B  0871               	movf	___aldiv@divisor+1,w
  3316     014C  1C03               	skipc
  3317     014D  0F71               	incfsz	___aldiv@divisor+1,w
  3318     014E  02F5               	subwf	___aldiv@dividend+1,f
  3319     014F  0872               	movf	___aldiv@divisor+2,w
  3320     0150  1C03               	skipc
  3321     0151  0F72               	incfsz	___aldiv@divisor+2,w
  3322     0152  02F6               	subwf	___aldiv@dividend+2,f
  3323     0153  0873               	movf	___aldiv@divisor+3,w
  3324     0154  1C03               	skipc
  3325     0155  0F73               	incfsz	___aldiv@divisor+3,w
  3326     0156  02F7               	subwf	___aldiv@dividend+3,f
  3327     0157                     l1086:
  3328     0157  1422               	bsf	___aldiv@quotient,0
  3329     0158                     l1088:
  3330     0158  3001               	movlw	1
  3331     0159                     u1195:
  3332     0159  1003               	clrc
  3333     015A  0CF3               	rrf	___aldiv@divisor+3,f
  3334     015B  0CF2               	rrf	___aldiv@divisor+2,f
  3335     015C  0CF1               	rrf	___aldiv@divisor+1,f
  3336     015D  0CF0               	rrf	___aldiv@divisor,f
  3337     015E  3EFF               	addlw	-1
  3338     015F  1D03               	skipz
  3339     0160  2959               	goto	u1195
  3340     0161                     l1090:
  3341     0161  3001               	movlw	1
  3342     0162  02A0               	subwf	___aldiv@counter,f
  3343     0163  1D03               	btfss	3,2
  3344     0164  2966               	goto	u1201
  3345     0165  2967               	goto	u1200
  3346     0166                     u1201:
  3347     0166  292E               	goto	l1080
  3348     0167                     u1200:
  3349     0167                     l1092:
  3350     0167  0821               	movf	___aldiv@sign,w
  3351     0168  1903               	btfsc	3,2
  3352     0169  296B               	goto	u1211
  3353     016A  296C               	goto	u1210
  3354     016B                     u1211:
  3355     016B  2977               	goto	l1096
  3356     016C                     u1210:
  3357     016C                     l1094:
  3358     016C  09A2               	comf	___aldiv@quotient,f
  3359     016D  09A3               	comf	___aldiv@quotient+1,f
  3360     016E  09A4               	comf	___aldiv@quotient+2,f
  3361     016F  09A5               	comf	___aldiv@quotient+3,f
  3362     0170  0AA2               	incf	___aldiv@quotient,f
  3363     0171  1903               	skipnz
  3364     0172  0AA3               	incf	___aldiv@quotient+1,f
  3365     0173  1903               	skipnz
  3366     0174  0AA4               	incf	___aldiv@quotient+2,f
  3367     0175  1903               	skipnz
  3368     0176  0AA5               	incf	___aldiv@quotient+3,f
  3369     0177                     l1096:
  3370     0177  0825               	movf	___aldiv@quotient+3,w
  3371     0178  00F3               	movwf	?___aldiv+3
  3372     0179  0824               	movf	___aldiv@quotient+2,w
  3373     017A  00F2               	movwf	?___aldiv+2
  3374     017B  0823               	movf	___aldiv@quotient+1,w
  3375     017C  00F1               	movwf	?___aldiv+1
  3376     017D  0822               	movf	___aldiv@quotient,w
  3377     017E  00F0               	movwf	?___aldiv
  3378     017F                     l205:
  3379     017F  0008               	return
  3380     0180                     __end_of___aldiv:
  3381     007E                     btemp	set	126	;btemp
  3382     007E                     wtemp0	set	126
  3383                           
  3384                           	psect	config
  3385                           
  3386                           ;Config register CONFIG1 @ 0x2007
  3387                           ;	Oscillator Selection bits
  3388                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3389                           ;	Watchdog Timer Enable bit
  3390                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3391                           ;	Power-up Timer Enable bit
  3392                           ;	PWRTE = OFF, PWRT disabled
  3393                           ;	RE3/MCLR pin function select bit
  3394                           ;	MCLRE = 0x1, unprogrammed default
  3395                           ;	Code Protection bit
  3396                           ;	CP = OFF, Program memory code protection is disabled
  3397                           ;	Data Code Protection bit
  3398                           ;	CPD = OFF, Data memory code protection is disabled
  3399                           ;	Brown Out Reset Selection bits
  3400                           ;	BOREN = OFF, BOR disabled
  3401                           ;	Internal External Switchover bit
  3402                           ;	IESO = 0x1, unprogrammed default
  3403                           ;	Fail-Safe Clock Monitor Enabled bit
  3404                           ;	FCMEN = 0x1, unprogrammed default
  3405                           ;	Low Voltage Programming Enable bit
  3406                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3407                           ;	In-Circuit Debugger Mode bit
  3408                           ;	DEBUG = 0x1, unprogrammed default
  3409     2007                     	org	8199
  3410     2007  2CF2               	dw	11506
  3411                           
  3412                           ;Config register CONFIG2 @ 0x2008
  3413                           ;	Brown-out Reset Selection bit
  3414                           ;	BOR4V = 0x1, unprogrammed default
  3415                           ;	Flash Program Memory Self Write Enable bits
  3416                           ;	WRT = OFF, Write protection off
  3417     2008                     	org	8200
  3418     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      2       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_setup
    _PWM_setup->___aldiv
    _PWM->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_PWM
    _PWM_setup->___aldiv
    _PWM->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5962
                                _PWM
                          _PWM_setup
                          _PWM_start
 ---------------------------------------------------------------------------------
 (1) _PWM_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            8     4      4     724
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM                                                  4     2      2    5238
                                             78 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             68 BANK0     10     6      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_setup
     ___aldiv
   _PWM_start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 03 23:12:25 2024

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l32 006A                       l41 0FE8                       l36 022D  
                     l29 0027      __Umul8_16@word_mpld 0076                      l205 017F  
                    l331 00CD                      l324 00E2                      l334 00E2  
                    l503 0430                      l195 00F7                      l509 04A2  
                    l533 076B                      l527 07FB                      l546 0FC2  
                    l571 0252                      l548 0FD4                      l573 02E7  
                    l487 033E                      l584 02B1                      l489 04B6  
                    l585 02BD                      _PR2 0092                      _PWM 0180  
           ___flmul@aexp 005C             ___flmul@bexp 005D             ___flmul@sign 0057  
           ___flmul@temp 0062             ___flmul@prod 005E                     ?_PWM 006E  
           ___fltol@exp1 006D                     l1100 006B                     l1110 0093  
                   l1102 0076                     l1200 0397                     l1112 009B  
                   l1210 03B5                     l1202 0399                     l1050 0FBC  
                   l1122 00A9                     l1114 009D                     l1106 007F  
                   l1018 001D                     l1060 00E6                     l1204 039E  
                   l1212 03BE                     l1220 03E3                     l1140 02ED  
                   l1052 0FCB                     l1044 0FAF                     l1300 04D9  
                   l1132 00C2                     l1124 00B2                     l1116 00A1  
                   l1108 0092                     l1070 0112                     l1062 00EA  
                   l1230 0400                     l1222 03E9                     l1214 03D0  
                   l1206 03B0                     l1150 0300                     l1142 02F1  
                   l1054 0FD0                     l1046 0FB1                     l1310 04EF  
                   l1302 04E1                     l1134 00D2                     l1126 00BB  
                   l1080 012E                     l1072 011A                     l1064 00FB  
                   l1240 0415                     l1232 0401                     l1224 03F1  
                   l1216 03D1                     l1208 03B4                     l1160 0318  
                   l1152 0308                     l1144 02F5                     l1048 0FB8  
                   l1400 07A0                     l1320 050B                     l1312 04F4  
                   l1304 04E6                     l1136 00D7                     l1090 0161  
                   l1082 0137                     l1074 011D                     l1066 0106  
                   l1058 00E3                     l1250 043A                     l1242 0419  
                   l1234 040A                     l1226 03F3                     l1218 03DF  
                   l1170 032B                     l1162 031C                     l1154 0309  
                   l1146 02F6                     l1138 02E8                     l1410 07D7  
                   l1402 07A6                     l1330 052C                     l1322 0510  
                   l1314 04F9                     l1306 04EA                     l1084 0149  
                   l1076 0126                     l1092 0167                     l1068 010A  
                   l1260 0478                     l1252 0448                     l1244 042D  
                   l1228 03FC                     l1236 0410                     l1180 0352  
                   l1172 0333                     l1164 0320                     l1148 02FB  
                   l1156 030B                     l1412 07D9                     l1420 07EF  
                   l1404 07B3                     l1340 05B6                     l1332 0539  
                   l1324 0515                     l1316 0501                     l1308 04EE  
                   l1094 016C                     l1086 0157                     l1078 012A  
                   l1270 04A6                     l1262 0486                     l1254 044C  
                   l1238 0414                     l1182 0356                     l1174 0334  
                   l1166 0321                     l1158 0313                     l1422 07F3  
                   l1414 07E5                     l1406 07BE                     l1350 0614  
                   l1342 05D2                     l1334 0554                     l1318 0503  
                   l1430 023A                     l1096 0177                     l1088 0158  
                   l1272 04AA                     l1264 0495                     l1256 0465  
                   l1248 0435                     l1192 036D                     l1168 0326  
                   l1176 0336                     l1416 07E9                     l1408 07CD  
                   l1360 069E                     l1352 0631                     l1344 05DB  
                   l1336 0570                     l1328 051E                     l1440 0266  
                   l1432 024A                     l1274 04AC                     l1266 0499  
                   l1258 046B                     l1194 037F                     l1178 0346  
                   l1186 035F                     l1418 07EA                     l1370 072E  
                   l1362 06C9                     l1354 0648                     l1346 05E9  
                   l1338 059A                     l1290 04C4                     l1450 028C  
                   l1442 026A                     l1434 025A                     l1426 0231  
                   l1276 04B0                     l1268 04A1                     l1196 0387  
                   l1188 0364                     l1372 0737                     l1380 074B  
                   l1364 06EF                     l1356 0665                     l1348 0606  
                   l1292 04C5                     l1284 04B7                     l1460 02B5  
                   l1452 0295                     l1444 0273                     l1428 0236  
                   l1198 038F                     l1382 074F                     l1374 073B  
                   l1366 0717                     l1358 0690                     l1294 04CA  
                   l1286 04BC                     l1470 02DF                     l1462 02BF  
                   l1454 029C                     l1446 027A                     l1438 0263  
                   l1392 0770                     l1384 0750                     l1376 073C  
                   l1368 0720                     l1296 04CF                     l1288 04C0  
                   l1464 02D5                     l1456 02A7                     l1448 027E  
                   l1480 018B                     l1394 0775                     l1386 0754  
                   l1378 0745                     l1298 04D7                     l1466 02DA  
                   l1458 02AB                     l1482 020E                     l1474 0028  
                   l1490 0FD9                     l1396 0783                     l1388 0768  
                   l1468 02DE                     l1484 020F                     l1476 005E  
                   l1492 0FF3                     l1398 0787                     l1486 0219  
                   l1478 0180                     l1494 0FF8                     l1496 0FFB  
                   l1488 0FD5                     u1110 0FD0                     u1111 0FCF  
                   u1200 0167                     u1120 00EA                     u2000 025A  
