

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 13:49:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1408                           ;./eeprom.h: 7:     EEDAT = Data;
  1409     064E  0870               	movf	EEPROM_write@Data,w
  1410     064F  008C               	movwf	12	;volatile
  1411     0650                     l1221:
  1412                           
  1413                           ;./eeprom.h: 9:     WREN = 1;
  1414     0650  1683               	bsf	3,5	;RP0=1, select bank3
  1415     0651  1703               	bsf	3,6	;RP1=1, select bank3
  1416     0652  150C               	bsf	12,2	;volsfr
  1417     0653                     l1223:
  1418                           
  1419                           ;./eeprom.h: 10:     GIE = 0;
  1420     0653  138B               	bcf	11,7	;volatile
  1421                           
  1422                           ;./eeprom.h: 11:     EECON2 = 0x55;
  1423     0654  3055               	movlw	85
  1424     0655  008D               	movwf	13	;volsfr
  1425                           
  1426                           ;./eeprom.h: 12:     EECON2 = 0xAA;
  1427     0656  30AA               	movlw	170
  1428     0657  008D               	movwf	13	;volsfr
  1429     0658                     l1225:
  1430                           
  1431                           ;./eeprom.h: 13:     WR = 1;
  1432     0658  148C               	bsf	12,1	;volsfr
  1433     0659                     l1227:
  1434                           
  1435                           ;./eeprom.h: 14:     WREN = 0;
  1436     0659  110C               	bcf	12,2	;volsfr
  1437     065A                     l69:	
  1438                           ;./eeprom.h: 15:     while (!EEIF);
  1439                           
  1440     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1441     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1442     065C  1E0D               	btfss	13,4	;volatile
  1443     065D  2E5F               	goto	u1081
  1444     065E  2E60               	goto	u1080
  1445     065F                     u1081:
  1446     065F  2E5A               	goto	l69
  1447     0660                     u1080:
  1448     0660                     l71:
  1449                           
  1450                           ;./eeprom.h: 16:     EEIF = 0;
  1451     0660  120D               	bcf	13,4	;volatile
  1452     0661                     l72:
  1453     0661  0008               	return
  1454     0662                     __end_of_EEPROM_write:
  1455                           
  1456                           	psect	text9
  1457     063A                     __ptext9:	
  1458 ;; *************** function _EEPROM_read *****************
  1459 ;; Defined at:
  1460 ;;		line 26 in file "./eeprom.h"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  ADR             1    wreg     unsigned char 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  ADR             1    0[COMMON] unsigned char 
  1465 ;;  Data            1    1[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         2       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         2       0       0       0       0
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     063A                     _EEPROM_read:	
  1489                           ;psect for function _EEPROM_read
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _EEPROM_read: [wreg]
  1494                           ;EEPROM_read@ADR stored from wreg
  1495     063A  00F0               	movwf	EEPROM_read@ADR
  1496     063B                     l1259:
  1497                           
  1498                           ;./eeprom.h: 27:     unsigned char Data;;./eeprom.h: 28:     EEADR = ADR;
  1499     063B  0870               	movf	EEPROM_read@ADR,w
  1500     063C  1283               	bcf	3,5	;RP0=0, select bank2
  1501     063D  1703               	bsf	3,6	;RP1=1, select bank2
  1502     063E  008D               	movwf	13	;volatile
  1503     063F                     l1261:
  1504                           
  1505                           ;./eeprom.h: 29:     EEPGD = 0;
  1506     063F  1683               	bsf	3,5	;RP0=1, select bank3
  1507     0640  1703               	bsf	3,6	;RP1=1, select bank3
  1508     0641  138C               	bcf	12,7	;volsfr
  1509     0642                     l1263:
  1510                           
  1511                           ;./eeprom.h: 30:     RD = 1;
  1512     0642  140C               	bsf	12,0	;volsfr
  1513                           
  1514                           ;./eeprom.h: 31:     Data = EEDAT;
  1515     0643  1283               	bcf	3,5	;RP0=0, select bank2
  1516     0644  1703               	bsf	3,6	;RP1=1, select bank2
  1517     0645  080C               	movf	12,w	;volatile
  1518     0646  00F1               	movwf	EEPROM_read@Data
  1519                           
  1520                           ;./eeprom.h: 32:     return Data;
  1521     0647  0871               	movf	EEPROM_read@Data,w
  1522     0648                     l81:
  1523     0648  0008               	return
  1524     0649                     __end_of_EEPROM_read:
  1525     007E                     btemp	set	126	;btemp
  1526     007E                     wtemp0	set	126
  1527                           
  1528                           	psect	config
  1529                           
  1530                           ;Config register CONFIG1 @ 0x2007
  1531                           ;	Oscillator Selection bits
  1532                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1533                           ;	Watchdog Timer Enable bit
  1534                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1535                           ;	Power-up Timer Enable bit
  1536                           ;	PWRTE = OFF, PWRT disabled
  1537                           ;	RE3/MCLR pin function select bit
  1538                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1539                           ;	Code Protection bit
  1540                           ;	CP = ON, Program memory code protection is enabled
  1541                           ;	Data Code Protection bit
  1542                           ;	CPD = ON, Data memory code protection is enabled
  1543                           ;	Brown Out Reset Selection bits
  1544                           ;	BOREN = ON, BOR enabled
  1545                           ;	Internal External Switchover bit
  1546                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1547                           ;	Fail-Safe Clock Monitor Enabled bit
  1548                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1549                           ;	Low Voltage Programming Enable bit
  1550                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1551                           ;	In-Circuit Debugger Mode bit
  1552                           ;	DEBUG = 0x1, unprogrammed default
  1553     2007                     	org	8199
  1554     2007  2332               	dw	9010
  1555                           
  1556                           ;Config register CONFIG2 @ 0x2008
  1557                           ;	Brown-out Reset Selection bit
  1558                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1559                           ;	Flash Program Memory Self Write Enable bits
  1560                           ;	WRT = OFF, Write protection off
  1561     2008                     	org	8200
  1562     2008  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_write_string@Data	PTR unsigned char  size(1) Largest target is 13
		 -> STR_5(CODE[13]), 

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[6]), STR_2(CODE[15]), STR_3(CODE[14]), STR_4(CODE[13]), 
		 -> STR_6(CODE[16]), STR_7(CODE[11]), STR_8(CODE[11]), STR_9(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_write_string
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_clear->_lcd_command
    _EEPROM_write_string->_EEPROM_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    1795
                                              6 COMMON     3     3      0
                                              0 BANK0     18    18      0
                        _EEPROM_read
                _EEPROM_write_string
                          _lcd_clear
                           _lcd_data
                           _lcd_init
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     377
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     816
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write_string                                  4     3      1     331
                                              2 COMMON     4     3      1
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (2) _EEPROM_write                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _EEPROM_write_string
     _EEPROM_write
   _lcd_clear
     _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jun 14 13:49:10 2024

               lcd_data@Data 0070                            pc 0002               ?_lcd_setCursor 0071  
                         l33 062F                           l36 0639                           l45 06C2  
                         l71 0660                           l39 067A                           l63 069B  
                         l72 0661                           l81 0648                           l66 0625  
                         l92 078F                           l69 065A                           l78 06EC  
                         l88 073B                           _RD 0C60                           _WR 0C61  
                         fsr 0004         ?_EEPROM_write_string 0072                          _GIE 005F  
                        fsr0 0004                          indf 0000                         l1203 0627  
                       l1211 0631                         l1221 0650                         l1205 062C  
                       l1213 0636                         l1301 06F4                         l1223 0653  
                       l1207 062E                         l1215 0638                         l1231 069D  
                       l1311 0707                         l1303 06F7                         l1225 0658  
                       l1209 062F                         l1241 0682                         l1217 0639  
                       l1233 06A2                         l1321 072F                         l1313 070D  
                       l1305 06FA                         l1227 0659                         l1219 064A  
                       l1251 06C4                         l1243 0687                         l1235 06AF  
                       l1331 074C                         l1323 0735                         l1315 071A  
                       l1307 06FB                         l1261 063F                         l1253 06C9  
                       l1229 0662                         l1245 068F                         l1237 06B5  
                       l1341 0773                         l1333 0754                         l1317 0721  
                       l1309 0700                         l1263 0642                         l1255 06D9  
                       l1247 0694                         l1239 067C                         l1351 0795  
                       l1343 077C                         l1335 0761                         l1327 073F  
                       l1319 0727                         l1257 06DF                         l1249 061F  
                       l1361 07BC                         l1353 079C                         l1337 0768  
                       l1329 0746                         l1345 0789                         l1259 063B  
                       l1371 07E4                         l1363 07C3                         l1355 07A2  
                       l1339 076E                         l1291 06ED                         l1365 07D0  
                       l1357 07AF                         l1349 0793                         l1293 06F0  
                       l1359 07B6                         l1295 06F1                         l1369 07DB  
                       l1297 06F2                         l1299 06F3                         _EEIF 006C  
                       STR_1 0066                         STR_2 0019                         STR_3 0028  
                       STR_4 0036                         STR_5 0043                         STR_6 0009  
                       STR_7 0050                         STR_8 005B                         STR_9 0009  
                       u1100 0682                         u1101 0681                         u1110 0687  
                       u1111 0686                         u1120 0694                         u1200 0793  
                       u1121 0693                         u1201 0792                         u1130 06EC  
                       u1210 07DA                         u1131 06EB                         u1211 07D9  
                       u1080 0660                         u1081 065F                         u1090 06C2  
                       u1170 073B                         u1091 06C1                         u1171 073A  
                       u1180 073F                         u1181 073E                         u1190 078F  
                       u1191 078E                         u2157 0713                         u2167 075A  
                       u2177 0777                         u2187 07A8                         _WREN 0C62  
                       _main 06ED                         btemp 007E                         start 0000  
             EEPROM_read@ADR 0070                  lcd_string@i 0071       EEPROM_write_string@ADR 0073  
      ??_EEPROM_write_string 0073         __end_of_EEPROM_write 0662                        ?_main 0070  
                      _EEADR 010D                        _EEDAT 010C                        _EEPGD 0C67  
                      _PORTB 0006                        _TRISB 0086                        main@i 0030  
                      pclath 000A                   __XTAL_FREQ 0079                        status 0003  
                      wtemp0 007E              EEPROM_read@Data 0071      EEPROM_write_string@Data 0072  
            __initialization 07F0              ??_lcd_setCursor 0072                 __end_of_main 07F0  
                     ??_main 0076               lcd_command@cmd 0070                       _EECON2 018D  
            EEPROM_write@ADR 0071             __end_of_lcd_data 063A             __end_of_lcd_init 067B  
               __pdataCOMMON 0079      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               _EEPROM_write 0649               lcd_setCursor@x 0072               lcd_setCursor@y 0071  
                 __pmaintext 06ED                    ?_lcd_data 0070                   _lcd_string 069C  
                  ?_lcd_init 0070                   __stringtab 0003             EEPROM_write@Data 0070  
          __end_of_lcd_clear 0626  __end_of_EEPROM_write_string 06ED                      __ptext1 069C  
                    __ptext2 0630                      __ptext3 067B                      __ptext4 0662  
                    __ptext5 061F                      __ptext6 0626                      __ptext7 06C3  
                    __ptext8 0649                      __ptext9 063A                   ??_lcd_data 0070  
                 ??_lcd_init 0071         end_of_initialization 07FC                ??_EEPROM_read 0070  
      lcd_string@string_data 0073        __end_of_lcd_setCursor 069C                    _PORTCbits 0007  
                  _TRISCbits 0087                  ?_lcd_string 0070         EEPROM_write_string@i 0074  
              ??_lcd_command 0070          __end_of_EEPROM_read 0649                __pidataCOMMON 061D  
        start_initialization 07F0          __end_of_lcd_command 0630                    ___latbits 0002  
              __pcstackBANK0 0020                  _EEPROM_read 063A                    _lcd_clear 061F  
                  __pstrings 0003                  _lcd_command 0626                   ?_lcd_clear 0070  
                __stringbase 0008                    main@value 0020                 ??_lcd_string 0071  
         __end_of_lcd_string 06C3           __end_of__stringtab 0009                     _lcd_data 0630  
                   _lcd_init 0662                ?_EEPROM_write 0070                  ??_lcd_clear 0071  
             ??_EEPROM_write 0071                 ?_EEPROM_read 0070                    stringcode 0003  
              _lcd_setCursor 067B                     stringdir 0003                     stringtab 0003  
        _EEPROM_write_string 06C3                 ?_lcd_command 0070  
