

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 10 16:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2059     008E  085B               	movf	___fladd@grs,w
  2060     008F  00CD               	movwf	___fladd@a+1
  2061     0090                     l1198:
  2062     0090  084A               	movf	___fladd@b+2,w
  2063     0091  00DB               	movwf	___fladd@grs
  2064     0092                     l1200:
  2065     0092  084E               	movf	___fladd@a+2,w
  2066     0093  00CA               	movwf	___fladd@b+2
  2067     0094                     l1202:
  2068     0094  085B               	movf	___fladd@grs,w
  2069     0095  00CE               	movwf	___fladd@a+2
  2070     0096                     l1204:
  2071     0096  084B               	movf	___fladd@b+3,w
  2072     0097  00DB               	movwf	___fladd@grs
  2073     0098                     l1206:
  2074     0098  084F               	movf	___fladd@a+3,w
  2075     0099  00CB               	movwf	___fladd@b+3
  2076     009A                     l1208:
  2077     009A  085B               	movf	___fladd@grs,w
  2078     009B  00CF               	movwf	___fladd@a+3
  2079     009C                     l1210:
  2080     009C  01DB               	clrf	___fladd@grs
  2081     009D                     l1212:
  2082     009D  0859               	movf	___fladd@aexp,w
  2083     009E  00D0               	movwf	??___fladd
  2084     009F  01D1               	clrf	??___fladd+1
  2085     00A0  0851               	movf	??___fladd+1,w
  2086     00A1  00D3               	movwf	??___fladd+3
  2087     00A2  085A               	movf	___fladd@bexp,w
  2088     00A3  0250               	subwf	??___fladd,w
  2089     00A4  00D2               	movwf	??___fladd+2
  2090     00A5  1C03               	skipc
  2091     00A6  03D3               	decf	??___fladd+3,f
  2092     00A7  0853               	movf	??___fladd+3,w
  2093     00A8  3A80               	xorlw	128
  2094     00A9  00FF               	movwf	btemp+1
  2095     00AA  3080               	movlw	128
  2096     00AB  027F               	subwf	btemp+1,w
  2097     00AC  1D03               	skipz
  2098     00AD  28B0               	goto	u1325
  2099     00AE  301A               	movlw	26
  2100     00AF  0252               	subwf	??___fladd+2,w
  2101     00B0                     u1325:
  2102     00B0  1C03               	skipc
  2103     00B1  28B3               	goto	u1321
  2104     00B2  28B4               	goto	u1320
  2105     00B3                     u1321:
  2106     00B3  28EB               	goto	l1228
  2107     00B4                     u1320:
  2108     00B4                     l1214:
  2109     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2110     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  2111     00B6  084B               	movf	___fladd@b+3,w
  2112     00B7  044A               	iorwf	___fladd@b+2,w
  2113     00B8  0449               	iorwf	___fladd@b+1,w
  2114     00B9  0448               	iorwf	___fladd@b,w
  2115     00BA  1D03               	skipz
  2116     00BB  28BD               	goto	u1331
  2117     00BC  28BF               	goto	u1330
  2118     00BD                     u1331:
  2119     00BD  3001               	movlw	1
  2120     00BE  28C0               	goto	u1340
  2121     00BF                     u1330:
  2122     00BF  3000               	movlw	0
  2123     00C0                     u1340:
  2124     00C0  00DB               	movwf	___fladd@grs
  2125     00C1  3000               	movlw	0
  2126     00C2  00CB               	movwf	___fladd@b+3
  2127     00C3  3000               	movlw	0
  2128     00C4  00CA               	movwf	___fladd@b+2
  2129     00C5  3000               	movlw	0
  2130     00C6  00C9               	movwf	___fladd@b+1
  2131     00C7  3000               	movlw	0
  2132     00C8  00C8               	movwf	___fladd@b
  2133     00C9  0859               	movf	___fladd@aexp,w
  2134     00CA  00DA               	movwf	___fladd@bexp
  2135     00CB  28F3               	goto	l445
  2136     00CC                     l447:
  2137     00CC  1C5B               	btfss	___fladd@grs,0
  2138     00CD  28CF               	goto	u1351
  2139     00CE  28D0               	goto	u1350
  2140     00CF                     u1351:
  2141     00CF  28D7               	goto	l1218
  2142     00D0                     u1350:
  2143     00D0                     l1216:
  2144     00D0  085B               	movf	___fladd@grs,w
  2145     00D1  00D0               	movwf	??___fladd
  2146     00D2  1003               	clrc
  2147     00D3  0C50               	rrf	??___fladd,w
  2148     00D4  3801               	iorlw	1
  2149     00D5  00DB               	movwf	___fladd@grs
  2150     00D6  28D9               	goto	l1220
  2151     00D7                     l1218:
  2152     00D7  1003               	clrc
  2153     00D8  0CDB               	rrf	___fladd@grs,f
  2154     00D9                     l1220:
  2155     00D9  1C48               	btfss	___fladd@b,0
  2156     00DA  28DC               	goto	u1361
  2157     00DB  28DD               	goto	u1360
  2158     00DC                     u1361:
  2159     00DC  28DE               	goto	l1224
  2160     00DD                     u1360:
  2161     00DD                     l1222:
  2162     00DD  17DB               	bsf	___fladd@grs,7
  2163     00DE                     l1224:
  2164     00DE  3001               	movlw	1
  2165     00DF  00D0               	movwf	??___fladd
  2166     00E0                     u1375:
  2167     00E0  0D4B               	rlf	___fladd@b+3,w
  2168     00E1  0CCB               	rrf	___fladd@b+3,f
  2169     00E2  0CCA               	rrf	___fladd@b+2,f
  2170     00E3  0CC9               	rrf	___fladd@b+1,f
  2171     00E4  0CC8               	rrf	___fladd@b,f
  2172     00E5  0BD0               	decfsz	??___fladd& (0+127),f
  2173     00E6  28E0               	goto	u1375
  2174     00E7                     l1226:
  2175     00E7  3001               	movlw	1
  2176     00E8  00FF               	movwf	btemp+1
  2177     00E9  087F               	movf	btemp+1,w
  2178     00EA  07DA               	addwf	___fladd@bexp,f
  2179     00EB                     l1228:
  2180     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2181     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2182     00ED  0859               	movf	___fladd@aexp,w
  2183     00EE  025A               	subwf	___fladd@bexp,w
  2184     00EF  1C03               	skipc
  2185     00F0  28F2               	goto	u1381
  2186     00F1  28F3               	goto	u1380
  2187     00F2                     u1381:
  2188     00F2  28CC               	goto	l447
  2189     00F3                     u1380:
  2190     00F3                     l445:
  2191     00F3  1B58               	btfsc	___fladd@signs,6
  2192     00F4  28F6               	goto	u1391
  2193     00F5  28F7               	goto	u1390
  2194     00F6                     u1391:
  2195     00F6  2940               	goto	l1254
  2196     00F7                     u1390:
  2197     00F7                     l1230:
  2198     00F7  085A               	movf	___fladd@bexp,w
  2199     00F8  1D03               	btfss	3,2
  2200     00F9  28FB               	goto	u1401
  2201     00FA  28FC               	goto	u1400
  2202     00FB                     u1401:
  2203     00FB  2905               	goto	l1236
  2204     00FC                     u1400:
  2205     00FC                     l1232:
  2206     00FC  3000               	movlw	0
  2207     00FD  00CB               	movwf	?___fladd+3
  2208     00FE  3000               	movlw	0
  2209     00FF  00CA               	movwf	?___fladd+2
  2210     0100  3000               	movlw	0
  2211     0101  00C9               	movwf	?___fladd+1
  2212     0102  3000               	movlw	0
  2213     0103  00C8               	movwf	?___fladd
  2214     0104  2A6C               	goto	l454
  2215     0105                     l1236:
  2216     0105  084C               	movf	___fladd@a,w
  2217     0106  07C8               	addwf	___fladd@b,f
  2218     0107  084D               	movf	___fladd@a+1,w
  2219     0108  1103               	clrz
  2220     0109  1803               	skipnc
  2221     010A  3E01               	addlw	1
  2222     010B  1903               	skipnz
  2223     010C  290E               	goto	u1411
  2224     010D  07C9               	addwf	___fladd@b+1,f
  2225     010E                     u1411:
  2226     010E  084E               	movf	___fladd@a+2,w
  2227     010F  1103               	clrz
  2228     0110  1803               	skipnc
  2229     0111  3E01               	addlw	1
  2230     0112  1903               	skipnz
  2231     0113  2915               	goto	u1412
  2232     0114  07CA               	addwf	___fladd@b+2,f
  2233     0115                     u1412:
  2234     0115  084F               	movf	___fladd@a+3,w
  2235     0116  1103               	clrz
  2236     0117  1803               	skipnc
  2237     0118  3E01               	addlw	1
  2238     0119  1903               	skipnz
  2239     011A  291C               	goto	u1413
  2240     011B  07CB               	addwf	___fladd@b+3,f
  2241     011C                     u1413:
  2242     011C                     l1238:
  2243     011C  1C4B               	btfss	___fladd@b+3,0
  2244     011D  291F               	goto	u1421
  2245     011E  2920               	goto	u1420
  2246     011F                     u1421:
  2247     011F  29F4               	goto	l1290
  2248     0120                     u1420:
  2249     0120                     l1240:
  2250     0120  1C5B               	btfss	___fladd@grs,0
  2251     0121  2923               	goto	u1431
  2252     0122  2924               	goto	u1430
  2253     0123                     u1431:
  2254     0123  292B               	goto	l1244
  2255     0124                     u1430:
  2256     0124                     l1242:
  2257     0124  085B               	movf	___fladd@grs,w
  2258     0125  00D0               	movwf	??___fladd
  2259     0126  1003               	clrc
  2260     0127  0C50               	rrf	??___fladd,w
  2261     0128  3801               	iorlw	1
  2262     0129  00DB               	movwf	___fladd@grs
  2263     012A  292D               	goto	l1246
  2264     012B                     l1244:
  2265     012B  1003               	clrc
  2266     012C  0CDB               	rrf	___fladd@grs,f
  2267     012D                     l1246:
  2268     012D  1C48               	btfss	___fladd@b,0
  2269     012E  2930               	goto	u1441
  2270     012F  2931               	goto	u1440
  2271     0130                     u1441:
  2272     0130  2932               	goto	l1250
  2273     0131                     u1440:
  2274     0131                     l1248:
  2275     0131  17DB               	bsf	___fladd@grs,7
  2276     0132                     l1250:
  2277     0132  3001               	movlw	1
  2278     0133  00D0               	movwf	??___fladd
  2279     0134                     u1455:
  2280     0134  0D4B               	rlf	___fladd@b+3,w
  2281     0135  0CCB               	rrf	___fladd@b+3,f
  2282     0136  0CCA               	rrf	___fladd@b+2,f
  2283     0137  0CC9               	rrf	___fladd@b+1,f
  2284     0138  0CC8               	rrf	___fladd@b,f
  2285     0139  0BD0               	decfsz	??___fladd& (0+127),f
  2286     013A  2934               	goto	u1455
  2287     013B                     l1252:
  2288     013B  3001               	movlw	1
  2289     013C  00FF               	movwf	btemp+1
  2290     013D  087F               	movf	btemp+1,w
  2291     013E  07DA               	addwf	___fladd@bexp,f
  2292     013F  29F4               	goto	l1290
  2293     0140                     l1254:
  2294     0140  084B               	movf	___fladd@b+3,w
  2295     0141  3A80               	xorlw	128
  2296     0142  00FF               	movwf	btemp+1
  2297     0143  084F               	movf	___fladd@a+3,w
  2298     0144  3A80               	xorlw	128
  2299     0145  027F               	subwf	btemp+1,w
  2300     0146  1D03               	skipz
  2301     0147  2952               	goto	u1463
  2302     0148  084E               	movf	___fladd@a+2,w
  2303     0149  024A               	subwf	___fladd@b+2,w
  2304     014A  1D03               	skipz
  2305     014B  2952               	goto	u1463
  2306     014C  084D               	movf	___fladd@a+1,w
  2307     014D  0249               	subwf	___fladd@b+1,w
  2308     014E  1D03               	skipz
  2309     014F  2952               	goto	u1463
  2310     0150  084C               	movf	___fladd@a,w
  2311     0151  0248               	subwf	___fladd@b,w
  2312     0152                     u1463:
  2313     0152  1803               	skipnc
  2314     0153  2955               	goto	u1461
  2315     0154  2956               	goto	u1460
  2316     0155                     u1461:
  2317     0155  29AE               	goto	l1266
  2318     0156                     u1460:
  2319     0156                     l1256:
  2320     0156  30FF               	movlw	255
  2321     0157  00D0               	movwf	??___fladd
  2322     0158  30FF               	movlw	255
  2323     0159  00D1               	movwf	??___fladd+1
  2324     015A  30FF               	movlw	255
  2325     015B  00D2               	movwf	??___fladd+2
  2326     015C  30FF               	movlw	255
  2327     015D  00D3               	movwf	??___fladd+3
  2328     015E  084C               	movf	___fladd@a,w
  2329     015F  00D4               	movwf	??___fladd+4
  2330     0160  084D               	movf	___fladd@a+1,w
  2331     0161  00D5               	movwf	??___fladd+5
  2332     0162  084E               	movf	___fladd@a+2,w
  2333     0163  00D6               	movwf	??___fladd+6
  2334     0164  084F               	movf	___fladd@a+3,w
  2335     0165  00D7               	movwf	??___fladd+7
  2336     0166  0848               	movf	___fladd@b,w
  2337     0167  02D4               	subwf	??___fladd+4,f
  2338     0168  0849               	movf	___fladd@b+1,w
  2339     0169  1C03               	skipc
  2340     016A  0F49               	incfsz	___fladd@b+1,w
  2341     016B  296D               	goto	u1471
  2342     016C  296E               	goto	u1472
  2343     016D                     u1471:
  2344     016D  02D5               	subwf	??___fladd+5,f
  2345     016E                     u1472:
  2346     016E  084A               	movf	___fladd@b+2,w
  2347     016F  1C03               	skipc
  2348     0170  0F4A               	incfsz	___fladd@b+2,w
  2349     0171  2973               	goto	u1473
  2350     0172  2974               	goto	u1474
  2351     0173                     u1473:
  2352     0173  02D6               	subwf	??___fladd+6,f
  2353     0174                     u1474:
  2354     0174  084B               	movf	___fladd@b+3,w
  2355     0175  1C03               	skipc
  2356     0176  0F4B               	incfsz	___fladd@b+3,w
  2357     0177  2979               	goto	u1475
  2358     0178  297A               	goto	u1476
  2359     0179                     u1475:
  2360     0179  02D7               	subwf	??___fladd+7,f
  2361     017A                     u1476:
  2362     017A  0854               	movf	??___fladd+4,w
  2363     017B  07D0               	addwf	??___fladd,f
  2364     017C  0855               	movf	??___fladd+5,w
  2365     017D  1803               	skipnc
  2366     017E  0F55               	incfsz	??___fladd+5,w
  2367     017F  2981               	goto	u1480
  2368     0180  2982               	goto	u1481
  2369     0181                     u1480:
  2370     0181  07D1               	addwf	??___fladd+1,f
  2371     0182                     u1481:
  2372     0182  0856               	movf	??___fladd+6,w
  2373     0183  1803               	skipnc
  2374     0184  0F56               	incfsz	??___fladd+6,w
  2375     0185  2987               	goto	u1482
  2376     0186  2988               	goto	u1483
  2377     0187                     u1482:
  2378     0187  07D2               	addwf	??___fladd+2,f
  2379     0188                     u1483:
  2380     0188  0857               	movf	??___fladd+7,w
  2381     0189  1803               	skipnc
  2382     018A  0A57               	incf	??___fladd+7,w
  2383     018B  07D3               	addwf	??___fladd+3,f
  2384     018C  0853               	movf	??___fladd+3,w
  2385     018D  00CB               	movwf	___fladd@b+3
  2386     018E  0852               	movf	??___fladd+2,w
  2387     018F  00CA               	movwf	___fladd@b+2
  2388     0190  0851               	movf	??___fladd+1,w
  2389     0191  00C9               	movwf	___fladd@b+1
  2390     0192  0850               	movf	??___fladd,w
  2391     0193  00C8               	movwf	___fladd@b
  2392     0194                     l1258:
  2393     0194  3080               	movlw	128
  2394     0195  00FF               	movwf	btemp+1
  2395     0196  087F               	movf	btemp+1,w
  2396     0197  06D8               	xorwf	___fladd@signs,f
  2397     0198                     l1260:
  2398     0198  09DB               	comf	___fladd@grs,f
  2399     0199  0ADB               	incf	___fladd@grs,f
  2400     019A                     l1262:
  2401     019A  085B               	movf	___fladd@grs,w
  2402     019B  1D03               	btfss	3,2
  2403     019C  299E               	goto	u1491
  2404     019D  299F               	goto	u1490
  2405     019E                     u1491:
  2406     019E  29BC               	goto	l462
  2407     019F                     u1490:
  2408     019F                     l1264:
  2409     019F  3001               	movlw	1
  2410     01A0  07C8               	addwf	___fladd@b,f
  2411     01A1  3000               	movlw	0
  2412     01A2  1803               	skipnc
  2413     01A3  3001               	movlw	1
  2414     01A4  07C9               	addwf	___fladd@b+1,f
  2415     01A5  3000               	movlw	0
  2416     01A6  1803               	skipnc
  2417     01A7  3001               	movlw	1
  2418     01A8  07CA               	addwf	___fladd@b+2,f
  2419     01A9  3000               	movlw	0
  2420     01AA  1803               	skipnc
  2421     01AB  3001               	movlw	1
  2422     01AC  07CB               	addwf	___fladd@b+3,f
  2423     01AD  29BC               	goto	l462
  2424     01AE                     l1266:
  2425     01AE  084C               	movf	___fladd@a,w
  2426     01AF  02C8               	subwf	___fladd@b,f
  2427     01B0  084D               	movf	___fladd@a+1,w
  2428     01B1  1C03               	skipc
  2429     01B2  0F4D               	incfsz	___fladd@a+1,w
  2430     01B3  02C9               	subwf	___fladd@b+1,f
  2431     01B4  084E               	movf	___fladd@a+2,w
  2432     01B5  1C03               	skipc
  2433     01B6  0F4E               	incfsz	___fladd@a+2,w
  2434     01B7  02CA               	subwf	___fladd@b+2,f
  2435     01B8  084F               	movf	___fladd@a+3,w
  2436     01B9  1C03               	skipc
  2437     01BA  0F4F               	incfsz	___fladd@a+3,w
  2438     01BB  02CB               	subwf	___fladd@b+3,f
  2439     01BC                     l462:
  2440     01BC  084B               	movf	___fladd@b+3,w
  2441     01BD  044A               	iorwf	___fladd@b+2,w
  2442     01BE  0449               	iorwf	___fladd@b+1,w
  2443     01BF  0448               	iorwf	___fladd@b,w
  2444     01C0  1D03               	skipz
  2445     01C1  29C3               	goto	u1501
  2446     01C2  29C4               	goto	u1500
  2447     01C3                     u1501:
  2448     01C3  29F0               	goto	l1288
  2449     01C4                     u1500:
  2450     01C4                     l1268:
  2451     01C4  085B               	movf	___fladd@grs,w
  2452     01C5  1D03               	btfss	3,2
  2453     01C6  29C8               	goto	u1511
  2454     01C7  29C9               	goto	u1510
  2455     01C8                     u1511:
  2456     01C8  29F0               	goto	l1288
  2457     01C9                     u1510:
  2458     01C9                     l1270:
  2459     01C9  3000               	movlw	0
  2460     01CA  00CB               	movwf	?___fladd+3
  2461     01CB  3000               	movlw	0
  2462     01CC  00CA               	movwf	?___fladd+2
  2463     01CD  3000               	movlw	0
  2464     01CE  00C9               	movwf	?___fladd+1
  2465     01CF  3000               	movlw	0
  2466     01D0  00C8               	movwf	?___fladd
  2467     01D1  2A6C               	goto	l454
  2468     01D2                     l1274:
  2469     01D2  3001               	movlw	1
  2470     01D3  00D0               	movwf	??___fladd
  2471     01D4                     u1525:
  2472     01D4  1003               	clrc
  2473     01D5  0DC8               	rlf	___fladd@b,f
  2474     01D6  0DC9               	rlf	___fladd@b+1,f
  2475     01D7  0DCA               	rlf	___fladd@b+2,f
  2476     01D8  0DCB               	rlf	___fladd@b+3,f
  2477     01D9  0BD0               	decfsz	??___fladd,f
  2478     01DA  29D4               	goto	u1525
  2479     01DB                     l1276:
  2480     01DB  1FDB               	btfss	___fladd@grs,7
  2481     01DC  29DE               	goto	u1531
  2482     01DD  29DF               	goto	u1530
  2483     01DE                     u1531:
  2484     01DE  29E0               	goto	l466
  2485     01DF                     u1530:
  2486     01DF                     l1278:
  2487     01DF  1448               	bsf	___fladd@b,0
  2488     01E0                     l466:
  2489     01E0  1C5B               	btfss	___fladd@grs,0
  2490     01E1  29E3               	goto	u1541
  2491     01E2  29E4               	goto	u1540
  2492     01E3                     u1541:
  2493     01E3  29E7               	goto	l1282
  2494     01E4                     u1540:
  2495     01E4                     l1280:
  2496     01E4  1403               	setc
  2497     01E5  0DDB               	rlf	___fladd@grs,f
  2498     01E6  29E9               	goto	l1284
  2499     01E7                     l1282:
  2500     01E7  1003               	clrc
  2501     01E8  0DDB               	rlf	___fladd@grs,f
  2502     01E9                     l1284:
  2503     01E9  085A               	movf	___fladd@bexp,w
  2504     01EA  1903               	btfsc	3,2
  2505     01EB  29ED               	goto	u1551
  2506     01EC  29EE               	goto	u1550
  2507     01ED                     u1551:
  2508     01ED  29F0               	goto	l1288
  2509     01EE                     u1550:
  2510     01EE                     l1286:
  2511     01EE  3001               	movlw	1
  2512     01EF  02DA               	subwf	___fladd@bexp,f
  2513     01F0                     l1288:
  2514     01F0  1FCA               	btfss	___fladd@b+2,7
  2515     01F1  29F3               	goto	u1561
  2516     01F2  29F4               	goto	u1560
  2517     01F3                     u1561:
  2518     01F3  29D2               	goto	l1274
  2519     01F4                     u1560:
  2520     01F4                     l1290:
  2521     01F4  01D9               	clrf	___fladd@aexp
  2522     01F5                     l1292:
  2523     01F5  1FDB               	btfss	___fladd@grs,7
  2524     01F6  29F8               	goto	u1571
  2525     01F7  29F9               	goto	u1570
  2526     01F8                     u1571:
  2527     01F8  2A07               	goto	l1300
  2528     01F9                     u1570:
  2529     01F9                     l1294:
  2530     01F9  085B               	movf	___fladd@grs,w
  2531     01FA  397F               	andlw	127
  2532     01FB  1903               	btfsc	3,2
  2533     01FC  29FE               	goto	u1581
  2534     01FD  29FF               	goto	u1580
  2535     01FE                     u1581:
  2536     01FE  2A02               	goto	l472
  2537     01FF                     u1580:
  2538     01FF                     l1296:
  2539     01FF  01D9               	clrf	___fladd@aexp
  2540     0200  0AD9               	incf	___fladd@aexp,f
  2541     0201  2A07               	goto	l1300
  2542     0202                     l472:
  2543     0202  1C48               	btfss	___fladd@b,0
  2544     0203  2A05               	goto	u1591
  2545     0204  2A06               	goto	u1590
  2546     0205                     u1591:
  2547     0205  2A07               	goto	l1300
  2548     0206                     u1590:
  2549     0206  29FF               	goto	l1296
  2550     0207                     l1300:
  2551     0207  0859               	movf	___fladd@aexp,w
  2552     0208  1903               	btfsc	3,2
  2553     0209  2A0B               	goto	u1601
  2554     020A  2A0C               	goto	u1600
  2555     020B                     u1601:
  2556     020B  2A40               	goto	l1310
  2557     020C                     u1600:
  2558     020C                     l1302:
  2559     020C  3001               	movlw	1
  2560     020D  07C8               	addwf	___fladd@b,f
  2561     020E  3000               	movlw	0
  2562     020F  1803               	skipnc
  2563     0210  3001               	movlw	1
  2564     0211  07C9               	addwf	___fladd@b+1,f
  2565     0212  3000               	movlw	0
  2566     0213  1803               	skipnc
  2567     0214  3001               	movlw	1
  2568     0215  07CA               	addwf	___fladd@b+2,f
  2569     0216  3000               	movlw	0
  2570     0217  1803               	skipnc
  2571     0218  3001               	movlw	1
  2572     0219  07CB               	addwf	___fladd@b+3,f
  2573     021A                     l1304:
  2574     021A  1C4B               	btfss	___fladd@b+3,0
  2575     021B  2A1D               	goto	u1611
  2576     021C  2A1E               	goto	u1610
  2577     021D                     u1611:
  2578     021D  2A40               	goto	l1310
  2579     021E                     u1610:
  2580     021E                     l1306:
  2581     021E  0848               	movf	___fladd@b,w
  2582     021F  00D0               	movwf	??___fladd
  2583     0220  0849               	movf	___fladd@b+1,w
  2584     0221  00D1               	movwf	??___fladd+1
  2585     0222  084A               	movf	___fladd@b+2,w
  2586     0223  00D2               	movwf	??___fladd+2
  2587     0224  084B               	movf	___fladd@b+3,w
  2588     0225  00D3               	movwf	??___fladd+3
  2589     0226  3001               	movlw	1
  2590     0227  00D4               	movwf	??___fladd+4
  2591     0228                     u1625:
  2592     0228  0D53               	rlf	??___fladd+3,w
  2593     0229  0CD3               	rrf	??___fladd+3,f
  2594     022A  0CD2               	rrf	??___fladd+2,f
  2595     022B  0CD1               	rrf	??___fladd+1,f
  2596     022C  0CD0               	rrf	??___fladd,f
  2597     022D                     u1620:
  2598     022D  0BD4               	decfsz	??___fladd+4,f
  2599     022E  2A28               	goto	u1625
  2600     022F  0853               	movf	??___fladd+3,w
  2601     0230  00CB               	movwf	___fladd@b+3
  2602     0231  0852               	movf	??___fladd+2,w
  2603     0232  00CA               	movwf	___fladd@b+2
  2604     0233  0851               	movf	??___fladd+1,w
  2605     0234  00C9               	movwf	___fladd@b+1
  2606     0235  0850               	movf	??___fladd,w
  2607     0236  00C8               	movwf	___fladd@b
  2608     0237  0A5A               	incf	___fladd@bexp,w
  2609     0238  1903               	btfsc	3,2
  2610     0239  2A3B               	goto	u1631
  2611     023A  2A3C               	goto	u1630
  2612     023B                     u1631:
  2613     023B  2A40               	goto	l1310
  2614     023C                     u1630:
  2615     023C                     l1308:
  2616     023C  3001               	movlw	1
  2617     023D  00FF               	movwf	btemp+1
  2618     023E  087F               	movf	btemp+1,w
  2619     023F  07DA               	addwf	___fladd@bexp,f
  2620     0240                     l1310:
  2621     0240  0A5A               	incf	___fladd@bexp,w
  2622     0241  1903               	btfsc	3,2
  2623     0242  2A44               	goto	u1641
  2624     0243  2A45               	goto	u1640
  2625     0244                     u1641:
  2626     0244  2A4A               	goto	l1314
  2627     0245                     u1640:
  2628     0245                     l1312:
  2629     0245  085A               	movf	___fladd@bexp,w
  2630     0246  1D03               	btfss	3,2
  2631     0247  2A49               	goto	u1651
  2632     0248  2A4A               	goto	u1650
  2633     0249                     u1651:
  2634     0249  2A58               	goto	l1320
  2635     024A                     u1650:
  2636     024A                     l1314:
  2637     024A  3000               	movlw	0
  2638     024B  00CB               	movwf	___fladd@b+3
  2639     024C  3000               	movlw	0
  2640     024D  00CA               	movwf	___fladd@b+2
  2641     024E  3000               	movlw	0
  2642     024F  00C9               	movwf	___fladd@b+1
  2643     0250  3000               	movlw	0
  2644     0251  00C8               	movwf	___fladd@b
  2645     0252                     l1316:
  2646     0252  085A               	movf	___fladd@bexp,w
  2647     0253  1D03               	btfss	3,2
  2648     0254  2A56               	goto	u1661
  2649     0255  2A57               	goto	u1660
  2650     0256                     u1661:
  2651     0256  2A58               	goto	l1320
  2652     0257                     u1660:
  2653     0257                     l1318:
  2654     0257  01D8               	clrf	___fladd@signs
  2655     0258                     l1320:
  2656     0258  1C5A               	btfss	___fladd@bexp,0
  2657     0259  2A5B               	goto	u1671
  2658     025A  2A5C               	goto	u1670
  2659     025B                     u1671:
  2660     025B  2A5E               	goto	l1324
  2661     025C                     u1670:
  2662     025C                     l1322:
  2663     025C  17CA               	bsf	___fladd@b+2,7
  2664     025D  2A62               	goto	l1326
  2665     025E                     l1324:
  2666     025E  307F               	movlw	127
  2667     025F  00FF               	movwf	btemp+1
  2668     0260  087F               	movf	btemp+1,w
  2669     0261  05CA               	andwf	___fladd@b+2,f
  2670     0262                     l1326:
  2671     0262  085A               	movf	___fladd@bexp,w
  2672     0263  00D0               	movwf	??___fladd
  2673     0264  1003               	clrc
  2674     0265  0C50               	rrf	??___fladd,w
  2675     0266  00CB               	movwf	___fladd@b+3
  2676     0267                     l1328:
  2677     0267  1FD8               	btfss	___fladd@signs,7
  2678     0268  2A6A               	goto	u1681
  2679     0269  2A6B               	goto	u1680
  2680     026A                     u1681:
  2681     026A  2A6C               	goto	l484
  2682     026B                     u1680:
  2683     026B                     l1330:
  2684     026B  17CB               	bsf	___fladd@b+3,7
  2685     026C                     l484:
  2686     026C                     l454:
  2687     026C  0008               	return
  2688     026D                     __end_of___fladd:
  2689                           
  2690                           	psect	text7
  2691     066A                     __ptext7:	
  2692 ;; *************** function _TM0_setup *****************
  2693 ;; Defined at:
  2694 ;;		line 26 in file "newmain.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722     066A                     _TM0_setup:	
  2723                           ;psect for function _TM0_setup
  2724                           
  2725     066A                     l1526:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _TM0_setup: [wreg]
  2728                           
  2729                           
