

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 12:16:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    0[COMMON] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, btemp+1
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         4       0       0       0       0
  1393 ;;      Locals:         3       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         7       0       0       0       0
  1396 ;;Total ram usage:        7 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_lcd_number
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     0510                     ___lwdiv:	
  1406                           ;psect for function ___lwdiv
  1407                           
  1408     0510                     l1053:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1411                           
  1412     0510  01F4               	clrf	___lwdiv@quotient
  1413     0511  01F5               	clrf	___lwdiv@quotient+1
  1414     0512                     l1055:
  1415     0512  0870               	movf	___lwdiv@divisor,w
  1416     0513  0471               	iorwf	___lwdiv@divisor+1,w
  1417     0514  1903               	btfsc	3,2
  1418     0515  2D17               	goto	u411
  1419     0516  2D18               	goto	u410
  1420     0517                     u411:
  1421     0517  2D4F               	goto	l1075
  1422     0518                     u410:
  1423     0518                     l1057:
  1424     0518  01F6               	clrf	___lwdiv@counter
  1425     0519  0AF6               	incf	___lwdiv@counter,f
  1426     051A  2D26               	goto	l1063
  1427     051B                     l1059:
  1428     051B  3001               	movlw	1
  1429     051C                     u425:
  1430     051C  1003               	clrc
  1431     051D  0DF0               	rlf	___lwdiv@divisor,f
  1432     051E  0DF1               	rlf	___lwdiv@divisor+1,f
  1433     051F  3EFF               	addlw	-1
  1434     0520  1D03               	skipz
  1435     0521  2D1C               	goto	u425
  1436     0522                     l1061:
  1437     0522  3001               	movlw	1
  1438     0523  00FF               	movwf	btemp+1
  1439     0524  087F               	movf	btemp+1,w
  1440     0525  07F6               	addwf	___lwdiv@counter,f
  1441     0526                     l1063:
  1442     0526  1FF1               	btfss	___lwdiv@divisor+1,7
  1443     0527  2D29               	goto	u431
  1444     0528  2D2A               	goto	u430
  1445     0529                     u431:
  1446     0529  2D1B               	goto	l1059
  1447     052A                     u430:
  1448     052A                     l1065:
  1449     052A  3001               	movlw	1
  1450     052B                     u445:
  1451     052B  1003               	clrc
  1452     052C  0DF4               	rlf	___lwdiv@quotient,f
  1453     052D  0DF5               	rlf	___lwdiv@quotient+1,f
  1454     052E  3EFF               	addlw	-1
  1455     052F  1D03               	skipz
  1456     0530  2D2B               	goto	u445
  1457     0531  0871               	movf	___lwdiv@divisor+1,w
  1458     0532  0273               	subwf	___lwdiv@dividend+1,w
  1459     0533  1D03               	skipz
  1460     0534  2D37               	goto	u455
  1461     0535  0870               	movf	___lwdiv@divisor,w
  1462     0536  0272               	subwf	___lwdiv@dividend,w
  1463     0537                     u455:
  1464     0537  1C03               	skipc
  1465     0538  2D3A               	goto	u451
  1466     0539  2D3B               	goto	u450
  1467     053A                     u451:
  1468     053A  2D42               	goto	l1071
  1469     053B                     u450:
  1470     053B                     l1067:
  1471     053B  0870               	movf	___lwdiv@divisor,w
  1472     053C  02F2               	subwf	___lwdiv@dividend,f
  1473     053D  0871               	movf	___lwdiv@divisor+1,w
  1474     053E  1C03               	skipc
  1475     053F  03F3               	decf	___lwdiv@dividend+1,f
  1476     0540  02F3               	subwf	___lwdiv@dividend+1,f
  1477     0541                     l1069:
  1478     0541  1474               	bsf	___lwdiv@quotient,0
  1479     0542                     l1071:
  1480     0542  3001               	movlw	1
  1481     0543                     u465:
  1482     0543  1003               	clrc
  1483     0544  0CF1               	rrf	___lwdiv@divisor+1,f
  1484     0545  0CF0               	rrf	___lwdiv@divisor,f
  1485     0546  3EFF               	addlw	-1
  1486     0547  1D03               	skipz
  1487     0548  2D43               	goto	u465
  1488     0549                     l1073:
  1489     0549  3001               	movlw	1
  1490     054A  02F6               	subwf	___lwdiv@counter,f
  1491     054B  1D03               	btfss	3,2
  1492     054C  2D4E               	goto	u471
  1493     054D  2D4F               	goto	u470
  1494     054E                     u471:
  1495     054E  2D2A               	goto	l1065
  1496     054F                     u470:
  1497     054F                     l1075:
  1498     054F  0875               	movf	___lwdiv@quotient+1,w
  1499     0550  00F1               	movwf	?___lwdiv+1
  1500     0551  0874               	movf	___lwdiv@quotient,w
  1501     0552  00F0               	movwf	?___lwdiv
  1502     0553                     l499:
  1503     0553  0008               	return
  1504     0554                     __end_of___lwdiv:
  1505                           
  1506                           	psect	text7
  1507     0439                     __ptext7:	
  1508 ;; *************** function _lcd_init *****************
  1509 ;; Defined at:
  1510 ;;		line 32 in file "./lcd_8bit.h"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		_lcd_command
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     0439                     _lcd_init:	
  1539                           ;psect for function _lcd_init
  1540                           
  1541     0439                     l1101:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;./lcd_8bit.h: 34:     lcd_command(0x0C);
  1547     0439  300C               	movlw	12
  1548     043A  120A  118A  23EC  120A  118A  	fcall	_lcd_command
  1549                           
  1550                           ;./lcd_8bit.h: 35:     lcd_command(0x38);
  1551     043F  3038               	movlw	56
  1552     0440  120A  118A  23EC  120A  118A  	fcall	_lcd_command
  1553                           
  1554                           ;./lcd_8bit.h: 36:     lcd_command(0x80);
  1555     0445  3080               	movlw	128
  1556     0446  120A  118A  23EC  120A  118A  	fcall	_lcd_command
  1557                           
  1558                           ;./lcd_8bit.h: 37:     lcd_command(0x01);
  1559     044B  3001               	movlw	1
  1560     044C  120A  118A  23EC  120A  118A  	fcall	_lcd_command
  1561     0451                     l35:
  1562     0451  0008               	return
  1563     0452                     __end_of_lcd_init:
  1564                           
  1565                           	psect	text8
  1566     03EC                     __ptext8:	
  1567 ;; *************** function _lcd_command *****************
  1568 ;; Defined at:
  1569 ;;		line 14 in file "./lcd_8bit.h"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  cmd             1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  cmd             1    1[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         1       0       0       0       0
  1585 ;;      Temps:          1       0       0       0       0
  1586 ;;      Totals:         2       0       0       0       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_lcd_init
  1593 ;;		_lcd_setCursor
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     03EC                     _lcd_command:	
  1599                           ;psect for function _lcd_command
  1600                           
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _lcd_command: [wreg]
  1604                           ;lcd_command@cmd stored from wreg
  1605     03EC  00F1               	movwf	lcd_command@cmd
  1606     03ED                     l1011:
  1607                           
  1608                           ;./lcd_8bit.h: 15:     PORTCbits.RC0 = 0x00;
  1609     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1610     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1611     03EF  1007               	bcf	7,0	;volatile
  1612                           
  1613                           ;./lcd_8bit.h: 16:     PORTCbits.RC1 = 0x00;
  1614     03F0  1087               	bcf	7,1	;volatile
  1615                           
  1616                           ;./lcd_8bit.h: 17:     PORTCbits.RC2 = 0x01;
  1617     03F1  1507               	bsf	7,2	;volatile
  1618     03F2                     l1013:
  1619                           
  1620                           ;./lcd_8bit.h: 18:     PORTD = cmd;
  1621     03F2  0871               	movf	lcd_command@cmd,w
  1622     03F3  0088               	movwf	8	;volatile
  1623     03F4                     l1015:
  1624                           
  1625                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0;
  1626     03F4  1107               	bcf	7,2	;volatile
  1627                           
  1628                           ;./lcd_8bit.h: 20:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1629     03F5  30C7               	movlw	199
  1630     03F6  00F0               	movwf	??_lcd_command
  1631     03F7                     u647:
  1632     03F7  2BF8               	nop2
  1633     03F8  0BF0               	decfsz	??_lcd_command,f
  1634     03F9  2BF7               	goto	u647
  1635     03FA  2BFB               	nop2
  1636     03FB  2BFC               	nop2
  1637     03FC                     l29:
  1638     03FC  0008               	return
  1639     03FD                     __end_of_lcd_command:
  1640                           
  1641                           	psect	text9
  1642     06AB                     __ptext9:	
  1643 ;; *************** function _i2c_readTime *****************
  1644 ;; Defined at:
  1645 ;;		line 50 in file "./ds1307.h"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0
  1662 ;;      Totals:         0       0       0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 2
  1666 ;; This function calls:
  1667 ;;		_BCD_To_Decimal
  1668 ;;		_i2c_read
  1669 ;;		_i2c_repeat_start
  1670 ;;		_i2c_start
  1671 ;;		_i2c_stop
  1672 ;;		_i2c_write
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     06AB                     _i2c_readTime:	
  1679                           ;psect for function _i2c_readTime
  1680                           
  1681     06AB                     l1155:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _i2c_readTime: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1684                           
  1685                           
  1686                           ;./ds1307.h: 65:     i2c_start();
  1687     06AB  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1688     06B0                     l1157:
  1689                           
  1690                           ;./ds1307.h: 66:     i2c_write(0xD0);
  1691     06B0  30D0               	movlw	208
  1692     06B1  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1693     06B6                     l1159:
  1694                           
  1695                           ;./ds1307.h: 67:     i2c_write(0x00);
  1696     06B6  3000               	movlw	0
  1697     06B7  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1698                           
  1699                           ;./ds1307.h: 68:     i2c_repeat_start();
  1700     06BC  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1701     06C1                     l1161:
  1702                           
  1703                           ;./ds1307.h: 69:     i2c_write(0xD1);
  1704     06C1  30D1               	movlw	209
  1705     06C2  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1706     06C7                     l1163:
  1707                           
  1708                           ;./ds1307.h: 70:     second = BCD_To_Decimal(i2c_read(1));
  1709     06C7  3001               	movlw	1
  1710     06C8  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1711     06CD  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1712     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1713     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1714     06D4  00C9               	movwf	_second
  1715     06D5                     l1165:
  1716                           
  1717                           ;./ds1307.h: 71:     i2c_stop();
  1718     06D5  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1719     06DA                     l1167:
  1720                           
  1721                           ;./ds1307.h: 73:     i2c_start();
  1722     06DA  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1723     06DF                     l1169:
  1724                           
  1725                           ;./ds1307.h: 74:     i2c_write(0xD0);
  1726     06DF  30D0               	movlw	208
  1727     06E0  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1728     06E5                     l1171:
  1729                           
  1730                           ;./ds1307.h: 75:     i2c_write(0x01);
  1731     06E5  3001               	movlw	1
  1732     06E6  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1733     06EB                     l1173:
  1734                           
  1735                           ;./ds1307.h: 76:     i2c_repeat_start();
  1736     06EB  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1737     06F0                     l1175:
  1738                           
  1739                           ;./ds1307.h: 77:     i2c_write(0xD1);
  1740     06F0  30D1               	movlw	209
  1741     06F1  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1742                           
  1743                           ;./ds1307.h: 78:     minute = BCD_To_Decimal(i2c_read(1));
  1744     06F6  3001               	movlw	1
  1745     06F7  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1746     06FC  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1747     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0703  00C8               	movwf	_minute
  1750     0704                     l1177:
  1751                           
  1752                           ;./ds1307.h: 79:     i2c_stop();
  1753     0704  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1754     0709                     l1179:
  1755                           
  1756                           ;./ds1307.h: 81:     i2c_start();
  1757     0709  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1758     070E                     l1181:
  1759                           
  1760                           ;./ds1307.h: 82:     i2c_write(0xD0);
  1761     070E  30D0               	movlw	208
  1762     070F  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1763     0714                     l1183:
  1764                           
  1765                           ;./ds1307.h: 83:     i2c_write(0x02);
  1766     0714  3002               	movlw	2
  1767     0715  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1768     071A                     l1185:
  1769                           
  1770                           ;./ds1307.h: 84:     i2c_repeat_start();
  1771     071A  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1772     071F                     l1187:
  1773                           
  1774                           ;./ds1307.h: 85:     i2c_write(0xD1);
  1775     071F  30D1               	movlw	209
  1776     0720  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1777     0725                     l1189:
  1778                           
  1779                           ;./ds1307.h: 86:     hour = BCD_To_Decimal(i2c_read(1));
  1780     0725  3001               	movlw	1
  1781     0726  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1782     072B  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1783     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0732  00C7               	movwf	_hour
  1786     0733                     l1191:
  1787                           
  1788                           ;./ds1307.h: 87:     i2c_stop();
  1789     0733  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1790     0738                     l1193:
  1791                           
  1792                           ;./ds1307.h: 89:     i2c_start();
  1793     0738  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1794     073D                     l1195:
  1795                           
  1796                           ;./ds1307.h: 90:     i2c_write(0xD0);
  1797     073D  30D0               	movlw	208
  1798     073E  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1799     0743                     l1197:
  1800                           
  1801                           ;./ds1307.h: 91:     i2c_write(0x03);
  1802     0743  3003               	movlw	3
  1803     0744  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1804     0749                     l1199:
  1805                           
  1806                           ;./ds1307.h: 92:     i2c_repeat_start();
  1807     0749  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1808                           
  1809                           ;./ds1307.h: 93:     i2c_write(0xD1);
  1810     074E  30D1               	movlw	209
  1811     074F  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1812     0754                     l1201:
  1813                           
  1814                           ;./ds1307.h: 94:     weekDay = BCD_To_Decimal(i2c_read(1));
  1815     0754  3001               	movlw	1
  1816     0755  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1817     075A  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1818     075F  00FD               	movwf	_weekDay
  1819     0760                     l1203:
  1820                           
  1821                           ;./ds1307.h: 95:     i2c_stop();
  1822     0760  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1823     0765                     l1205:
  1824                           
  1825                           ;./ds1307.h: 97:     i2c_start();
  1826     0765  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1827     076A                     l1207:
  1828                           
  1829                           ;./ds1307.h: 98:     i2c_write(0xD0);
  1830     076A  30D0               	movlw	208
  1831     076B  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1832     0770                     l1209:
  1833                           
  1834                           ;./ds1307.h: 99:     i2c_write(0x04);
  1835     0770  3004               	movlw	4
  1836     0771  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1837     0776                     l1211:
  1838                           
  1839                           ;./ds1307.h: 100:     i2c_repeat_start();
  1840     0776  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1841     077B                     l1213:
  1842                           
  1843                           ;./ds1307.h: 101:     i2c_write(0xD1);
  1844     077B  30D1               	movlw	209
  1845     077C  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1846     0781                     l1215:
  1847                           
  1848                           ;./ds1307.h: 102:     day = BCD_To_Decimal(i2c_read(1));
  1849     0781  3001               	movlw	1
  1850     0782  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1851     0787  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1852     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1853     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1854     078E  00C6               	movwf	_day
  1855                           
  1856                           ;./ds1307.h: 103:     i2c_stop();
  1857     078F  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1858                           
  1859                           ;./ds1307.h: 105:     i2c_start();
  1860     0794  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1861     0799                     l1217:
  1862                           
  1863                           ;./ds1307.h: 106:     i2c_write(0xD0);
  1864     0799  30D0               	movlw	208
  1865     079A  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1866     079F                     l1219:
  1867                           
  1868                           ;./ds1307.h: 107:     i2c_write(0x05);
  1869     079F  3005               	movlw	5
  1870     07A0  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1871                           
  1872                           ;./ds1307.h: 108:     i2c_repeat_start();
  1873     07A5  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1874     07AA                     l1221:
  1875                           
  1876                           ;./ds1307.h: 109:     i2c_write(0xD1);
  1877     07AA  30D1               	movlw	209
  1878     07AB  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1879     07B0                     l1223:
  1880                           
  1881                           ;./ds1307.h: 110:     month = BCD_To_Decimal(i2c_read(1));
  1882     07B0  3001               	movlw	1
  1883     07B1  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1884     07B6  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1885     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1886     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1887     07BD  00C5               	movwf	_month
  1888     07BE                     l1225:
  1889                           
  1890                           ;./ds1307.h: 111:     i2c_stop();
  1891     07BE  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1892     07C3                     l1227:
  1893                           
  1894                           ;./ds1307.h: 113:     i2c_start();
  1895     07C3  120A  118A  23BB  120A  118A  	fcall	_i2c_start
  1896     07C8                     l1229:
  1897                           
  1898                           ;./ds1307.h: 114:     i2c_write(0xD0);
  1899     07C8  30D0               	movlw	208
  1900     07C9  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1901     07CE                     l1231:
  1902                           
  1903                           ;./ds1307.h: 115:     i2c_write(0x06);
  1904     07CE  3006               	movlw	6
  1905     07CF  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1906     07D4                     l1233:
  1907                           
  1908                           ;./ds1307.h: 116:     i2c_repeat_start();
  1909     07D4  120A  118A  23CB  120A  118A  	fcall	_i2c_repeat_start
  1910     07D9                     l1235:
  1911                           
  1912                           ;./ds1307.h: 117:     i2c_write(0xD1);
  1913     07D9  30D1               	movlw	209
  1914     07DA  120A  118A  23D3  120A  118A  	fcall	_i2c_write
  1915                           
  1916                           ;./ds1307.h: 118:     year = BCD_To_Decimal(i2c_read(1));
  1917     07DF  3001               	movlw	1
  1918     07E0  120A  118A  2452  120A  118A  	fcall	_i2c_read
  1919     07E5  120A  118A  2423  120A  118A  	fcall	_BCD_To_Decimal
  1920     07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1921     07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1922     07EC  00C4               	movwf	_year
  1923     07ED                     l1237:
  1924                           
  1925                           ;./ds1307.h: 119:     i2c_stop();
  1926     07ED  120A  118A  23C3  120A  118A  	fcall	_i2c_stop
  1927     07F2                     l123:
  1928     07F2  0008               	return
  1929     07F3                     __end_of_i2c_readTime:
  1930                           
  1931                           	psect	text10
  1932     03CB                     __ptext10:	
  1933 ;; *************** function _i2c_repeat_start *****************
  1934 ;; Defined at:
  1935 ;;		line 22 in file "./i2c.h"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		None
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_i2c_readTime
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962     03CB                     _i2c_repeat_start:	
  1963                           ;psect for function _i2c_repeat_start
  1964                           
  1965     03CB                     l1029:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _i2c_repeat_start: []
  1968                           
  1969                           
  1970                           ;./i2c.h: 24:     RSEN = 1;
  1971     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1972     03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1973     03CD  1491               	bsf	17,1	;volatile
  1974     03CE                     l71:	
  1975                           ;./i2c.h: 25:     while(RSEN);
  1976                           
  1977     03CE  1891               	btfsc	17,1	;volatile
  1978     03CF  2BD1               	goto	u351
  1979     03D0  2BD2               	goto	u350
  1980     03D1                     u351:
  1981     03D1  2BCE               	goto	l71
  1982     03D2                     u350:
  1983     03D2                     l74:
  1984     03D2  0008               	return
  1985     03D3                     __end_of_i2c_repeat_start:
  1986                           
  1987                           	psect	text11
  1988     0452                     __ptext11:	
  1989 ;; *************** function _i2c_read *****************
  1990 ;; Defined at:
  1991 ;;		line 38 in file "./i2c.h"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  u8Ack           1    wreg     unsigned char 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  u8Ack           1    0[COMMON] unsigned char 
  1996 ;;  tmp             1    1[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      unsigned char 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         2       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         2       0       0       0       0
  2010 ;;Total ram usage:        2 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_i2c_readTime
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     0452                     _i2c_read:	
  2020                           ;psect for function _i2c_read
  2021                           
  2022                           
  2023                           ;incstack = 0
  2024                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
