

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 17:04:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     942
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RxChar
   _UART_init
     ___aldiv
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_setCursor
     _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 08 17:04:04 2024

           lcd_data@Data 0070           ?_lcd_setCursor 0071                       l31 061A  
                     l34 0610                       l60 064D                       l37 062D  
                     l67 07EF                       l76 05FE                       l78 0604  
                     l79 0606                      l240 06A9                      l250 0731  
                    l801 0698                      l811 06C4                      l803 069C  
                    l821 06E0                      l813 06CC                      l805 06AD  
                    l831 0713                      l823 06E9                      l815 06CF  
                    l807 06B8                      l825 06FB                      l817 06D8  
                    l833 0719                      l809 06BC                      l841 0608  
                    l835 071E                      l827 0709                      l819 06DC  
                    l843 060D                      l851 0635                      l931 065D  
                    l923 064E                      l837 0729                      l829 070A  
                    l861 0738                      l845 060F                      l853 063A  
                    l941 066E                      l933 0662                      l925 0652  
                    l871 07B4                      l863 0747                      l847 061B  
                    l855 0641                      l943 0676                      l935 066A  
                    l927 065D                      l873 07B6                      l881 07EB  
                    l865 0775                      l793 0612                      l857 0646  
                    l849 062F                      l945 0683                      l929 065D  
                    l883 07EE                      l875 07E4                      l867 0777  
                    l859 0732                      l795 0617                      l947 068B  
                    l885 05FE                      l877 07E5                      l869 0786  
                    l797 0619                      l887 0605                      l799 0695  
                    l879 07E8                      u300 06E0                      u301 06DF  
                    u320 06FB                      u400 0758                      u321 06FA  
                    u410 0786                      u315 06E2                      u411 0785  
                    u340 0719                      u260 069C                      u420 0797  
                    u341 0718                      u325 06F7                      u261 069B  
                    u405 0753                      u350 071E                      u270 06AD  
                    u430 07C7                      u351 071D                      u335 070B  
                    u271 06AC                      u415 0782                      u440 0604  
                    u280 06CC                      u360 0635                      u441 0603  
                    u281 06CB                      u425 0792                      u361 0634  
                    u370 063A                      u435 07C2                      u371 0639  
                    u380 0646                      u381 0645                      u390 0747  
                    u295 06D1                      u391 0746                      u490 0683  
                    u395 0743                      u491 0682                      u495 067F  
                   _RCIF 0065                     _TXIF 0064                     _main 064E  
                   btemp 007E                     start 0000          __end_of___aldiv 0732  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    main@i 0029                    main@t 0028  
             __XTAL_FREQ 002B                    status 0003                    wtemp0 007E  
        __initialization 07F0          ??_lcd_setCursor 0072             __end_of_main 0695  
                 ??_main 007D           lcd_command@cmd 0070             ?_UART_RxChar 0070  
       __end_of_lcd_data 0611         __end_of_lcd_init 062E                ??___aldiv 0078  
      __end_of_UART_init 07F0  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 05FC           lcd_setCursor@x 0072           lcd_setCursor@y 0071  
             __pmaintext 064E                ?_lcd_data 0070                ?_lcd_init 0070  
                ___aldiv 0695                  __ptext1 062E                  __ptext2 061B  
                __ptext3 0611                  __ptext4 0607                  __ptext5 0732  
                __ptext6 0695                  __ptext7 05FE         ___aldiv@dividend 0074  
             ??_lcd_data 0070               ??_lcd_init 0071     end_of_initialization 07FC  
              _RCSTAbits 0018         ___aldiv@quotient 0022    __end_of_lcd_setCursor 064E  
              _UART_init 0732                _PORTCbits 0007                _TRISCbits 0087  
              _TXSTAbits 0098            ??_lcd_command 0070              _BAUDCTLbits 0187  
             ?_UART_init 0026      start_initialization 07F0      __end_of_lcd_command 061B  
            __pdataBANK0 002B                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_init 0079          ___aldiv@divisor 0070  
        ___aldiv@counter 0020            ??_UART_RxChar 0070              _lcd_command 0611  
          UART_init@baud 0026      __end_of_UART_RxChar 0607                 _lcd_data 0607  
               _lcd_init 061B              _UART_RxChar 05FE            _lcd_setCursor 062E  
           ___aldiv@sign 0021             ?_lcd_command 0070  
