

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 15:10:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1402                           ;./lcd_8bit_1.h: 39:     lcd_command(0x80);
  1403     04EB  3080               	movlw	128
  1404     04EC  120A  118A  246E  120A  118A  	fcall	_lcd_command
  1405     04F1                     l953:
  1406                           
  1407                           ;./lcd_8bit_1.h: 40:     lcd_command(0x01);
  1408     04F1  3001               	movlw	1
  1409     04F2  120A  118A  246E  120A  118A  	fcall	_lcd_command
  1410     04F7                     l37:
  1411     04F7  0008               	return
  1412     04F8                     __end_of_lcd_init:
  1413                           
  1414                           	psect	text8
  1415     046E                     __ptext8:	
  1416 ;; *************** function _lcd_command *****************
  1417 ;; Defined at:
  1418 ;;		line 14 in file "./lcd_8bit_1.h"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  cmd             1    wreg     unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  cmd             1    1[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         1       0       0       0       0
  1434 ;;      Temps:          1       0       0       0       0
  1435 ;;      Totals:         2       0       0       0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_lcd_init
  1442 ;;		_lcd_setCursor
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     046E                     _lcd_command:	
  1448                           ;psect for function _lcd_command
  1449                           
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _lcd_command: [wreg]
  1453                           ;lcd_command@cmd stored from wreg
  1454     046E  00F1               	movwf	lcd_command@cmd
  1455     046F                     l779:
  1456                           
  1457                           ;./lcd_8bit_1.h: 15:     PORTCbits.RC0 = 0x00;
  1458     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0471  1007               	bcf	7,0	;volatile
  1461                           
  1462                           ;./lcd_8bit_1.h: 16:     PORTCbits.RC1 = 0x00;
  1463     0472  1087               	bcf	7,1	;volatile
  1464                           
  1465                           ;./lcd_8bit_1.h: 17:     PORTCbits.RC2 = 0x01;
  1466     0473  1507               	bsf	7,2	;volatile
  1467     0474                     l781:
  1468                           
  1469                           ;./lcd_8bit_1.h: 18:     PORTD = cmd;
  1470     0474  0871               	movf	lcd_command@cmd,w
  1471     0475  0088               	movwf	8	;volatile
  1472     0476                     l783:
  1473                           
  1474                           ;./lcd_8bit_1.h: 19:     PORTCbits.RC2 = 0;
  1475     0476  1107               	bcf	7,2	;volatile
  1476                           
  1477                           ;./lcd_8bit_1.h: 20:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1478     0477  30C7               	movlw	199
  1479     0478  00F0               	movwf	??_lcd_command
  1480     0479                     u927:
  1481     0479  2C7A               	nop2
  1482     047A  0BF0               	decfsz	??_lcd_command,f
  1483     047B  2C79               	goto	u927
  1484     047C  2C7D               	nop2
  1485     047D  2C7E               	nop2
  1486     047E                     l31:
  1487     047E  0008               	return
  1488     047F                     __end_of_lcd_command:
  1489                           
  1490                           	psect	text9
  1491     06A2                     __ptext9:	
  1492 ;; *************** function _i2c_readTime *****************
  1493 ;; Defined at:
  1494 ;;		line 394 in file "newmain.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 2
  1515 ;; This function calls:
  1516 ;;		_BCD_To_Decimal
  1517 ;;		_i2c_read
  1518 ;;		_i2c_repeat_start
  1519 ;;		_i2c_start
  1520 ;;		_i2c_stop
  1521 ;;		_i2c_write
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     06A2                     _i2c_readTime:	
  1528                           ;psect for function _i2c_readTime
  1529                           
  1530     06A2                     l1527:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _i2c_readTime: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1533                           
  1534                           
  1535                           ;newmain.c: 409:     i2c_start();
  1536     06A2  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1537     06A7                     l1529:
  1538                           
  1539                           ;newmain.c: 410:     i2c_write(0xD0);
  1540     06A7  30D0               	movlw	208
  1541     06A8  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1542     06AD                     l1531:
  1543                           
  1544                           ;newmain.c: 411:     i2c_write(0x00);
  1545     06AD  3000               	movlw	0
  1546     06AE  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1547                           
  1548                           ;newmain.c: 412:     i2c_repeat_start();
  1549     06B3  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1550     06B8                     l1533:
  1551                           
  1552                           ;newmain.c: 413:     i2c_write(0xD1);
  1553     06B8  30D1               	movlw	209
  1554     06B9  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1555     06BE                     l1535:
  1556                           
  1557                           ;newmain.c: 414:     second = BCD_To_Decimal(i2c_read(1));
  1558     06BE  3001               	movlw	1
  1559     06BF  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1560     06C4  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1561     06C9  00FD               	movwf	_second
  1562     06CA                     l1537:
  1563                           
  1564                           ;newmain.c: 415:     i2c_stop();
  1565     06CA  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1566     06CF                     l1539:
  1567                           
  1568                           ;newmain.c: 417:     i2c_start();
  1569     06CF  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1570     06D4                     l1541:
  1571                           
  1572                           ;newmain.c: 418:     i2c_write(0xD0);
  1573     06D4  30D0               	movlw	208
  1574     06D5  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1575     06DA                     l1543:
  1576                           
  1577                           ;newmain.c: 419:     i2c_write(0x01);
  1578     06DA  3001               	movlw	1
  1579     06DB  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1580     06E0                     l1545:
  1581                           
  1582                           ;newmain.c: 420:     i2c_repeat_start();
  1583     06E0  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1584     06E5                     l1547:
  1585                           
  1586                           ;newmain.c: 421:     i2c_write(0xD1);
  1587     06E5  30D1               	movlw	209
  1588     06E6  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1589                           
  1590                           ;newmain.c: 422:     minute = BCD_To_Decimal(i2c_read(1));
  1591     06EB  3001               	movlw	1
  1592     06EC  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1593     06F1  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1594     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1595     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1596     06F8  00D1               	movwf	_minute
  1597     06F9                     l1549:
  1598                           
  1599                           ;newmain.c: 423:     i2c_stop();
  1600     06F9  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1601     06FE                     l1551:
  1602                           
  1603                           ;newmain.c: 425:     i2c_start();
  1604     06FE  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1605     0703                     l1553:
  1606                           
  1607                           ;newmain.c: 426:     i2c_write(0xD0);
  1608     0703  30D0               	movlw	208
  1609     0704  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1610     0709                     l1555:
  1611                           
  1612                           ;newmain.c: 427:     i2c_write(0x02);
  1613     0709  3002               	movlw	2
  1614     070A  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1615     070F                     l1557:
  1616                           
  1617                           ;newmain.c: 428:     i2c_repeat_start();
  1618     070F  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1619     0714                     l1559:
  1620                           
  1621                           ;newmain.c: 429:     i2c_write(0xD1);
  1622     0714  30D1               	movlw	209
  1623     0715  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1624     071A                     l1561:
  1625                           
  1626                           ;newmain.c: 430:     hour = BCD_To_Decimal(i2c_read(1));
  1627     071A  3001               	movlw	1
  1628     071B  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1629     0720  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1630     0725  1283               	bcf	3,5	;RP0=0, select bank0
  1631     0726  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0727  00D0               	movwf	_hour
  1633     0728                     l1563:
  1634                           
  1635                           ;newmain.c: 431:     i2c_stop();
  1636     0728  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1637     072D                     l1565:
  1638                           
  1639                           ;newmain.c: 433:     i2c_start();
  1640     072D  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1641     0732                     l1567:
  1642                           
  1643                           ;newmain.c: 434:     i2c_write(0xD0);
  1644     0732  30D0               	movlw	208
  1645     0733  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1646     0738                     l1569:
  1647                           
  1648                           ;newmain.c: 435:     i2c_write(0x03);
  1649     0738  3003               	movlw	3
  1650     0739  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1651     073E                     l1571:
  1652                           
  1653                           ;newmain.c: 436:     i2c_repeat_start();
  1654     073E  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1655                           
  1656                           ;newmain.c: 437:     i2c_write(0xD1);
  1657     0743  30D1               	movlw	209
  1658     0744  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1659     0749                     l1573:
  1660                           
  1661                           ;newmain.c: 438:     weekDay = BCD_To_Decimal(i2c_read(1));
  1662     0749  3001               	movlw	1
  1663     074A  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1664     074F  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1665     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0756  00CF               	movwf	_weekDay
  1668     0757                     l1575:
  1669                           
  1670                           ;newmain.c: 439:     i2c_stop();
  1671     0757  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1672     075C                     l1577:
  1673                           
  1674                           ;newmain.c: 441:     i2c_start();
  1675     075C  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1676     0761                     l1579:
  1677                           
  1678                           ;newmain.c: 442:     i2c_write(0xD0);
  1679     0761  30D0               	movlw	208
  1680     0762  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1681     0767                     l1581:
  1682                           
  1683                           ;newmain.c: 443:     i2c_write(0x04);
  1684     0767  3004               	movlw	4
  1685     0768  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1686     076D                     l1583:
  1687                           
  1688                           ;newmain.c: 444:     i2c_repeat_start();
  1689     076D  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1690     0772                     l1585:
  1691                           
  1692                           ;newmain.c: 445:     i2c_write(0xD1);
  1693     0772  30D1               	movlw	209
  1694     0773  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1695     0778                     l1587:
  1696                           
  1697                           ;newmain.c: 446:     day = BCD_To_Decimal(i2c_read(1));
  1698     0778  3001               	movlw	1
  1699     0779  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1700     077E  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1701     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0785  00CE               	movwf	_day
  1704                           
  1705                           ;newmain.c: 447:     i2c_stop();
  1706     0786  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1707                           
  1708                           ;newmain.c: 449:     i2c_start();
  1709     078B  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1710     0790                     l1589:
  1711                           
  1712                           ;newmain.c: 450:     i2c_write(0xD0);
  1713     0790  30D0               	movlw	208
  1714     0791  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1715     0796                     l1591:
  1716                           
  1717                           ;newmain.c: 451:     i2c_write(0x05);
  1718     0796  3005               	movlw	5
  1719     0797  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1720                           
  1721                           ;newmain.c: 452:     i2c_repeat_start();
  1722     079C  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1723     07A1                     l1593:
  1724                           
  1725                           ;newmain.c: 453:     i2c_write(0xD1);
  1726     07A1  30D1               	movlw	209
  1727     07A2  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1728     07A7                     l1595:
  1729                           
  1730                           ;newmain.c: 454:     month = BCD_To_Decimal(i2c_read(1));
  1731     07A7  3001               	movlw	1
  1732     07A8  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1733     07AD  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1734     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1735     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1736     07B4  00CD               	movwf	_month
  1737     07B5                     l1597:
  1738                           
  1739                           ;newmain.c: 455:     i2c_stop();
  1740     07B5  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1741     07BA                     l1599:
  1742                           
  1743                           ;newmain.c: 457:     i2c_start();
  1744     07BA  120A  118A  243B  120A  118A  	fcall	_i2c_start
  1745     07BF                     l1601:
  1746                           
  1747                           ;newmain.c: 458:     i2c_write(0xD0);
  1748     07BF  30D0               	movlw	208
  1749     07C0  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1750     07C5                     l1603:
  1751                           
  1752                           ;newmain.c: 459:     i2c_write(0x06);
  1753     07C5  3006               	movlw	6
  1754     07C6  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1755     07CB                     l1605:
  1756                           
  1757                           ;newmain.c: 460:     i2c_repeat_start();
  1758     07CB  120A  118A  244B  120A  118A  	fcall	_i2c_repeat_start
  1759     07D0                     l1607:
  1760                           
  1761                           ;newmain.c: 461:     i2c_write(0xD1);
  1762     07D0  30D1               	movlw	209
  1763     07D1  120A  118A  2460  120A  118A  	fcall	_i2c_write
  1764                           
  1765                           ;newmain.c: 462:     year = BCD_To_Decimal(i2c_read(1));
  1766     07D6  3001               	movlw	1
  1767     07D7  120A  118A  24BB  120A  118A  	fcall	_i2c_read
  1768     07DC  120A  118A  24A5  120A  118A  	fcall	_BCD_To_Decimal
  1769     07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1770     07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1771     07E3  00CC               	movwf	_year
  1772     07E4                     l1609:
  1773                           
  1774                           ;newmain.c: 463:     i2c_stop();
  1775     07E4  120A  118A  2443  120A  118A  	fcall	_i2c_stop
  1776     07E9                     l199:
  1777     07E9  0008               	return
  1778     07EA                     __end_of_i2c_readTime:
  1779                           
  1780                           	psect	text10
  1781     044B                     __ptext10:	
  1782 ;; *************** function _i2c_repeat_start *****************
  1783 ;; Defined at:
  1784 ;;		line 119 in file "newmain.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		None
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_i2c_readTime
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     044B                     _i2c_repeat_start:	
  1812                           ;psect for function _i2c_repeat_start
  1813                           
  1814     044B                     l1305:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _i2c_repeat_start: []
  1817                           
  1818                           
  1819                           ;newmain.c: 121:     SSPCON2bits.RSEN = 1;
  1820     044B  1683               	bsf	3,5	;RP0=1, select bank1
  1821     044C  1303               	bcf	3,6	;RP1=0, select bank1
  1822     044D  1491               	bsf	17,1	;volatile
  1823     044E                     l110:	
  1824                           ;newmain.c: 124:     }
  1825                           
  1826                           
  1827                           ;newmain.c: 122:     while (SSPCON2bits.RSEN) {
  1828     044E  1891               	btfsc	17,1	;volatile
  1829     044F  2C51               	goto	u551
  1830     0450  2C52               	goto	u550
  1831     0451                     u551:
  1832     0451  2C4E               	goto	l110
  1833     0452                     u550:
  1834     0452                     l113:
  1835     0452  0008               	return
  1836     0453                     __end_of_i2c_repeat_start:
  1837                           
  1838                           	psect	text11
  1839     04BB                     __ptext11:	
  1840 ;; *************** function _i2c_read *****************
  1841 ;; Defined at:
  1842 ;;		line 96 in file "newmain.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  u8Ack           1    wreg     unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  u8Ack           1    0[COMMON] unsigned char 
  1847 ;;  tmp             1    1[COMMON] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         2       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0
  1860 ;;      Totals:         2       0       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_i2c_readTime
  1867 ;;		_I2C_Read
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871     04BB                     _i2c_read:	
  1872                           ;psect for function _i2c_read
  1873                           
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  1877                           ;i2c_read@u8Ack stored from wreg
  1878     04BB  00F0               	movwf	i2c_read@u8Ack
  1879     04BC                     l1291:
  1880                           
  1881                           ;newmain.c: 97:     uint8_t tmp;;newmain.c: 99:     SSPCON2bits.RCEN = 1;
  1882     04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1883     04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1884     04BE  1591               	bsf	17,3	;volatile
  1885     04BF                     l99:	
  1886                           ;newmain.c: 102:     }
  1887                           
  1888                           
  1889                           ;newmain.c: 100:     while (SSPCON2bits.RCEN) {
  1890     04BF  1991               	btfsc	17,3	;volatile
  1891     04C0  2CC2               	goto	u521
  1892     04C1  2CC3               	goto	u520
  1893     04C2                     u521:
  1894     04C2  2CBF               	goto	l99
  1895     04C3                     u520:
  1896     04C3                     l1293:
  1897                           
  1898                           ;newmain.c: 103:     tmp = SSPBUF;
  1899     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1900     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1901     04C5  0813               	movf	19,w	;volatile
  1902     04C6  00F1               	movwf	i2c_read@tmp
  1903     04C7                     l1295:
  1904                           
  1905                           ;newmain.c: 104:     SSPCON2bits.RCEN = 0;
  1906     04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1907     04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1908     04C9  1191               	bcf	17,3	;volatile
  1909     04CA                     l1297:
  1910                           
  1911                           ;newmain.c: 105:     if (u8Ack) {
  1912     04CA  0870               	movf	i2c_read@u8Ack,w
  1913     04CB  1903               	btfsc	3,2
  1914     04CC  2CCE               	goto	u531
  1915     04CD  2CCF               	goto	u530
  1916     04CE                     u531:
  1917     04CE  2CD1               	goto	l102
  1918     04CF                     u530:
  1919     04CF                     l1299:
  1920                           
  1921                           ;newmain.c: 106:         SSPCON2bits.ACKDT = 1;
  1922     04CF  1691               	bsf	17,5	;volatile
  1923                           
  1924                           ;newmain.c: 107:     } else {
  1925     04D0  2CD2               	goto	l103
  1926     04D1                     l102:
  1927                           
  1928                           ;newmain.c: 108:         SSPCON2bits.ACKDT = 0;
  1929     04D1  1291               	bcf	17,5	;volatile
  1930     04D2                     l103:	
  1931                           ;newmain.c: 109:     }
  1932                           
  1933                           
  1934                           ;newmain.c: 111:     SSPCON2bits.ACKEN = 1;
  1935     04D2  1611               	bsf	17,4	;volatile
  1936     04D3                     l104:	
  1937                           ;newmain.c: 114:     }
  1938                           
  1939                           
  1940                           ;newmain.c: 112:     while (SSPCON2bits.ACKEN) {
  1941     04D3  1A11               	btfsc	17,4	;volatile
  1942     04D4  2CD6               	goto	u541
  1943     04D5  2CD7               	goto	u540
  1944     04D6                     u541:
  1945     04D6  2CD3               	goto	l104
  1946     04D7                     u540:
  1947     04D7                     l1301:
  1948                           
  1949                           ;newmain.c: 116:     return tmp;
  1950     04D7  0871               	movf	i2c_read@tmp,w
  1951     04D8                     l107:
  1952     04D8  0008               	return
  1953     04D9                     __end_of_i2c_read:
  1954                           
  1955                           	psect	text12
  1956     04A5                     __ptext12:	
  1957 ;; *************** function _BCD_To_Decimal *****************
  1958 ;; Defined at:
  1959 ;;		line 376 in file "newmain.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  number          1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  number          1    5[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      unsigned char 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          2       0       0       0       0
  1976 ;;      Totals:         3       0       0       0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 1
  1980 ;; This function calls:
  1981 ;;		___bmul
  1982 ;; This function is called by:
  1983 ;;		_i2c_readTime
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     04A5                     _BCD_To_Decimal:	
  1988                           ;psect for function _BCD_To_Decimal
  1989                           
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _BCD_To_Decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1993                           ;BCD_To_Decimal@number stored from wreg
  1994     04A5  00F5               	movwf	BCD_To_Decimal@number
  1995     04A6                     l1379:
  1996                           
  1997                           ;newmain.c: 376: uint8_t BCD_To_Decimal(uint8_t number);newmain.c: 377: {;newmain.c: 378
      +                          :   return((number >> 4)*10 +(number & 0x0F));
  1998     04A6  300F               	movlw	15
  1999     04A7  0575               	andwf	BCD_To_Decimal@number,w
  2000     04A8  00F3               	movwf	??_BCD_To_Decimal
  2001     04A9  300A               	movlw	10
  2002     04AA  00F0               	movwf	___bmul@multiplicand
  2003     04AB  0875               	movf	BCD_To_Decimal@number,w
  2004     04AC  00F4               	movwf	??_BCD_To_Decimal+1
  2005     04AD  3004               	movlw	4
  2006     04AE                     u625:
  2007     04AE  1003               	clrc
  2008     04AF  0CF4               	rrf	??_BCD_To_Decimal+1,f
  2009     04B0  3EFF               	addlw	-1
  2010     04B1  1D03               	skipz
  2011     04B2  2CAE               	goto	u625
  2012     04B3  0874               	movf	??_BCD_To_Decimal+1,w
  2013     04B4  120A  118A  2490  120A  118A  	fcall	___bmul
  2014     04B9  0773               	addwf	??_BCD_To_Decimal,w
  2015     04BA                     l193:
  2016     04BA  0008               	return
  2017     04BB                     __end_of_BCD_To_Decimal:
  2018                           
  2019                           	psect	text13
  2020     0490                     __ptext13:	
  2021 ;; *************** function ___bmul *****************
  2022 ;; Defined at:
  2023 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  multiplier      1    wreg     unsigned char 
  2026 ;;  multiplicand    1    0[COMMON] unsigned char 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  multiplier      1    2[COMMON] unsigned char 
  2029 ;;  product         1    1[COMMON] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, btemp+1
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
