

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 13:27:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
  1428 ;;		line 20 in file "newmain.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0627                     _ADC_init:	
  1456                           ;psect for function _ADC_init
  1457                           
  1458     0627                     l724:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _ADC_init: [wreg]
  1461                           
  1462                           
  1463                           ;newmain.c: 22:     ADCON0 = 0b00000001;
  1464     0627  3001               	movlw	1
  1465     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1467     062A  009F               	movwf	31	;volatile
  1468                           
  1469                           ;newmain.c: 23:     ADCON1 = 0b10000000;
  1470     062B  3080               	movlw	128
  1471     062C  1683               	bsf	3,5	;RP0=1, select bank1
  1472     062D  1303               	bcf	3,6	;RP1=0, select bank1
  1473     062E  009F               	movwf	31	;volatile
  1474     062F                     l58:
  1475     062F  0008               	return
  1476     0630                     __end_of_ADC_init:
  1477     007E                     btemp	set	126	;btemp
  1478     007E                     wtemp0	set	126
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG1 @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = OFF, PWRT disabled
  1489                           ;	RE3/MCLR pin function select bit
  1490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1491                           ;	Code Protection bit
  1492                           ;	CP = OFF, Program memory code protection is disabled
  1493                           ;	Data Code Protection bit
  1494                           ;	CPD = OFF, Data memory code protection is disabled
  1495                           ;	Brown Out Reset Selection bits
  1496                           ;	BOREN = OFF, BOR disabled
  1497                           ;	Internal External Switchover bit
  1498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1499                           ;	Fail-Safe Clock Monitor Enabled bit
  1500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1501                           ;	Low Voltage Programming Enable bit
  1502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1503                           ;	In-Circuit Debugger Mode bit
  1504                           ;	DEBUG = 0x1, unprogrammed default
  1505     2007                     	org	8199
  1506     2007  20D2               	dw	8402
  1507                           
  1508                           ;Config register CONFIG2 @ 0x2008
  1509                           ;	Brown-out Reset Selection bit
  1510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1511                           ;	Flash Program Memory Self Write Enable bits
  1512                           ;	WRT = OFF, Write protection off
  1513     2008                     	org	8200
  1514     2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string_data	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_number
    _lcd_string->_lcd_data
    _lcd_setCursor->_lcd_command
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1486
                                             10 COMMON     4     4      0
                           _ADC_init
                           _ADC_read
                        _lcd_command
                           _lcd_init
                         _lcd_number
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     146
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     208
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          39    37      2    1041
                                              7 COMMON     3     1      2
                                              0 BANK0     36    36      0
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_number
     ___lwdiv
     ___lwmod
     _lcd_data
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jun 07 13:27:54 2024

           lcd_data@Data 0070                        pc 0002           ?_lcd_setCursor 0071  
                     l31 0668                       l25 063B                       l28 0647  
                     l61 064B                       l37 06B0                       l55 0689  
                     l64 0655                       l48 07EF                       l58 062F  
                     fsr 0004                      l438 072E                      l448 06EA  
                    l724 0627                      fsr0 0004                      indf 0000  
                   l1202 0656                     l1210 06A3                     l1140 0636  
                   l1220 079D                     l1212 0774                     l1204 068B  
                   l1142 0638                     l1150 0644                     l1230 07D6  
                   l1222 07A8                     l1214 077D                     l1206 0690  
                   l1144 0639                     l1160 06F6                     l1152 0645  
                   l1232 07E3                     l1224 07B9                     l1216 0785  
                   l1240 0675                     l1208 069D                     l1138 0631  
                   l1170 071C                     l1162 06FD                     l1154 06EB  
                   l1146 063D                     l1234 07EB                     l1218 078A  
                   l1226 07C1                     l1242 067D                     l1172 071D  
                   l1164 0701                     l1156 06ED                     l1180 06B1  
                   l1148 0642                     l1228 07CA                     l1244 0682  
                   l1236 066A                     l1260 0746                     l1252 072F  
                   l1246 0648                     l1174 0724                     l1166 0705  
                   l1158 06F3                     l1190 06C9                     l1182 06B7  
                   l1238 0670                     l1262 074F                     l1254 0736  
                   l1248 064F                     l1168 0716                     l1176 072A  
                   l1192 06D3                     l1184 06BA                     l1264 075A  
                   l1256 073B                     l1194 06D9                     l1186 06C1  
                   l1266 0761                     l1258 0740                     l1196 06E0  
                   l1188 06C5                     l1268 076A                     l1198 06E6  
                   STR_1 0009                     u1210 072A                     u1211 0729  
                   u1220 06B7                     u1300 07CA                     u1205 071E  
                   u1221 06B6                     u1301 07C9                     u1150 06F3  
                   u1310 07EF                     u1151 06F2                     u1311 07EE  
                   u1240 06C9                     u1320 0670                     u1241 06C8  
                   u1321 066F                     u1170 0705                     u1250 06D3  
                   u1330 0675                     u1171 0704                     u1251 06D2  
                   u1235 06BB                     u1331 0674                     u1340 0682  
                   u1165 06F7                     u1341 0681                     u1350 064F  
                   u1190 0716                     u1270 06E6                     u1351 064E  
                   u1191 0715                     u1271 06E5                     u1255 06CF  
                   u1280 06B0                     u1185 0706                     u1265 06DA  
                   u1281 06AF                     u1290 077D                     u1195 0712  
                   u1291 077C              lcd_number@a 0020                     _main 072F  
                   btemp 007E                     start 0000         __end_of_ADC_init 0630  
       __end_of_ADC_read 0656              lcd_string@i 0072                    ?_main 0070  
        __end_of___lwdiv 072F          __end_of___lwmod 06EB                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
             __XTAL_FREQ 0044                    status 0003                    wtemp0 007E  
        __initialization 07F0          ??_lcd_setCursor 0072             __end_of_main 0774  
                 ??_main 007A           lcd_command@cmd 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
          lcd_number@num 0077         __end_of_lcd_data 0648         __end_of_lcd_init 0669  
              ??___lwdiv 0074                ??___lwmod 0074                ?_ADC_init 0070  
              ?_ADC_read 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0625               ??_ADC_init 0070               ??_ADC_read 0072  
         lcd_setCursor@x 0072           lcd_setCursor@y 0071               __pmaintext 072F  
             _lcd_number 0774                ?_lcd_data 0070               _lcd_string 068A  
              ?_lcd_init 0070               __stringtab 0003           lcd_number@temp 0040  
                ___lwdiv 06EB                  ___lwmod 06B1                  __ptext1 068A  
                __ptext2 0669                  __ptext3 0774                  __ptext4 063C  
                __ptext5 06B1                  __ptext6 06EB                  __ptext7 0656  
                __ptext8 0630                  __ptext9 0648               ??_lcd_data 0070  
             ??_lcd_init 0071     end_of_initialization 07FC    lcd_string@string_data 0071  
  __end_of_lcd_setCursor 068A                _PORTCbits 0007              ?_lcd_number 0077  
            ?_lcd_string 0070            ??_lcd_command 0070      start_initialization 07F0  
    __end_of_lcd_command 063C              __pdataBANK0 0044                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070                __pstrings 0003                 _ADC_init 0627  
               _ADC_read 0648         ___lwdiv@quotient 0074              _lcd_command 0630  
               _GO_nDONE 00F9              __stringbase 0008          lcd_number@count 0042  
              main@value 007C             ??_lcd_number 0079             ??_lcd_string 0071  
     __end_of_lcd_number 07F0       __end_of_lcd_string 06B1       __end_of__stringtab 0009  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 0627  
               _lcd_data 063C                 _lcd_init 0656         ___lwmod@dividend 0072  
              stringcode 0003            _lcd_setCursor 0669          ___lwmod@divisor 0070  
        ___lwmod@counter 0074                 stringdir 0003                 stringtab 0003  
           ?_lcd_command 0070  
