

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:02:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 12/10/2023 GMT
  1375     0703  00FF               	movwf	btemp+1
  1376     0704  087F               	movf	btemp+1,w
  1377     0705  07FD               	addwf	I2C_LCD_Init@i,f
  1378     0706                     l1232:
  1379     0706  3008               	movlw	8
  1380     0707  027D               	subwf	I2C_LCD_Init@i,w
  1381     0708  1C03               	skipc
  1382     0709  2F0B               	goto	u461
  1383     070A  2F0C               	goto	u460
  1384     070B                     u461:
  1385     070B  2EFD               	goto	l1228
  1386     070C                     u460:
  1387     070C                     l1234:
  1388                           
  1389                           ;newmain.c: 190:     I2C_LCD_FlushVal();
  1390     070C  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1391     0711                     l1236:
  1392                           
  1393                           ;newmain.c: 192:     u8LCD_Buff[0] = 0;
  1394     0711  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0712  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0713  01A0               	clrf	_u8LCD_Buff
  1397     0714                     l1238:
  1398                           
  1399                           ;newmain.c: 193:     I2C_LCD_FlushVal();
  1400     0714  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1401                           
  1402                           ;newmain.c: 195:     u8LCD_Buff[1] = 0;
  1403     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1404     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1405     071B  01A1               	clrf	_u8LCD_Buff+1
  1406     071C                     l1240:
  1407                           
  1408                           ;newmain.c: 196:     I2C_LCD_FlushVal();
  1409     071C  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1410     0721                     l1242:
  1411                           
  1412                           ;newmain.c: 198:     I2C_LCD_Write_4bit(0x03);
  1413     0721  3003               	movlw	3
  1414     0722  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1415     0727                     l1244:
  1416                           
  1417                           ;newmain.c: 199:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1418     0727  3007               	movlw	7
  1419     0728  00FC               	movwf	??_I2C_LCD_Init+1
  1420     0729  307D               	movlw	125
  1421     072A  00FB               	movwf	??_I2C_LCD_Init
  1422     072B                     u517:
  1423     072B  0BFB               	decfsz	??_I2C_LCD_Init,f
  1424     072C  2F2B               	goto	u517
  1425     072D  0BFC               	decfsz	??_I2C_LCD_Init+1,f
  1426     072E  2F2B               	goto	u517
  1427     072F                     l1246:
  1428                           
  1429                           ;newmain.c: 201:     I2C_LCD_Write_4bit(0x03);
  1430     072F  3003               	movlw	3
  1431     0730  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1432     0735                     l1248:
  1433                           
  1434                           ;newmain.c: 202:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1435     0735  30C7               	movlw	199
  1436     0736  00FB               	movwf	??_I2C_LCD_Init
  1437     0737                     u527:
  1438     0737  2F38               	nop2
  1439     0738  0BFB               	decfsz	??_I2C_LCD_Init,f
  1440     0739  2F37               	goto	u527
  1441     073A  2F3B               	nop2
  1442     073B  2F3C               	nop2
  1443     073C                     l1250:
  1444                           
  1445                           ;newmain.c: 204:     I2C_LCD_Write_4bit(0x03);
  1446     073C  3003               	movlw	3
  1447     073D  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1448     0742                     l1252:
  1449                           
  1450                           ;newmain.c: 205:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1451     0742  30C7               	movlw	199
  1452     0743  00FB               	movwf	??_I2C_LCD_Init
  1453     0744                     u537:
  1454     0744  2F45               	nop2
  1455     0745  0BFB               	decfsz	??_I2C_LCD_Init,f
  1456     0746  2F44               	goto	u537
  1457     0747  2F48               	nop2
  1458     0748  2F49               	nop2
  1459     0749                     l1254:
  1460                           
  1461                           ;newmain.c: 207:     I2C_LCD_Write_4bit(0x28 >> 4);
  1462     0749  3002               	movlw	2
  1463     074A  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1464     074F                     l1256:
  1465                           
  1466                           ;newmain.c: 208:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1467     074F  30C7               	movlw	199
  1468     0750  00FB               	movwf	??_I2C_LCD_Init
  1469     0751                     u547:
  1470     0751  2F52               	nop2
  1471     0752  0BFB               	decfsz	??_I2C_LCD_Init,f
  1472     0753  2F51               	goto	u547
  1473     0754  2F55               	nop2
  1474     0755  2F56               	nop2
  1475     0756                     l1258:
  1476                           
  1477                           ;newmain.c: 210:     I2C_LCD_WriteCmd(0x28);
  1478     0756  3028               	movlw	40
  1479     0757  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1480     075C                     l1260:
  1481                           
  1482                           ;newmain.c: 211:     I2C_LCD_WriteCmd(0x0C);
  1483     075C  300C               	movlw	12
  1484     075D  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1485     0762                     l1262:
  1486                           
  1487                           ;newmain.c: 212:     I2C_LCD_WriteCmd(0x0E);
  1488     0762  300E               	movlw	14
  1489     0763  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1490     0768                     l1264:
  1491                           
  1492                           ;newmain.c: 213:     I2C_LCD_WriteCmd(0x01);
  1493     0768  3001               	movlw	1
  1494     0769  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1495     076E                     l102:
  1496     076E  0008               	return
  1497     076F                     __end_of_I2C_LCD_Init:
  1498                           
  1499                           	psect	text10
  1500     0442                     __ptext10:	
  1501 ;; *************** function _My_I2C_Init *****************
  1502 ;; Defined at:
  1503 ;;		line 126 in file "newmain.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 1
  1524 ;; This function calls:
  1525 ;;		_i2c_init
  1526 ;; This function is called by:
  1527 ;;		_I2C_LCD_Init
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0442                     _My_I2C_Init:	
  1532                           ;psect for function _My_I2C_Init
  1533                           
  1534     0442                     l1188:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _My_I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;newmain.c: 128:     i2c_init();
  1540     0442  120A  118A  2476  120A  118A  	fcall	_i2c_init
  1541     0447                     l75:
  1542     0447  0008               	return
  1543     0448                     __end_of_My_I2C_Init:
  1544                           
  1545                           	psect	text11
  1546     0476                     __ptext11:	
  1547 ;; *************** function _i2c_init *****************
  1548 ;; Defined at:
  1549 ;;		line 55 in file "newmain.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_My_I2C_Init
  1573 ;;		_ds1307_init
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0476                     _i2c_init:	
  1578                           ;psect for function _i2c_init
  1579                           
  1580     0476                     l1108:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _i2c_init: [wreg]
  1583                           
  1584                           
  1585                           ;newmain.c: 61:     TRISC3 = 1;
  1586     0476  1683               	bsf	3,5	;RP0=1, select bank1
  1587     0477  1303               	bcf	3,6	;RP1=0, select bank1
  1588     0478  1587               	bsf	7,3	;volatile
  1589                           
  1590                           ;newmain.c: 62:     TRISC4 = 1;
  1591     0479  1607               	bsf	7,4	;volatile
  1592     047A                     l1110:
  1593                           
  1594                           ;newmain.c: 64:     SSPCON = 0b00101000;
  1595     047A  3028               	movlw	40
  1596     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1597     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1598     047D  0094               	movwf	20	;volatile
  1599                           
  1600                           ;newmain.c: 65:     SSPADD = 4000000/(100000*4)-1;
  1601     047E  3009               	movlw	9
  1602     047F  1683               	bsf	3,5	;RP0=1, select bank1
  1603     0480  1303               	bcf	3,6	;RP1=0, select bank1
  1604     0481  0093               	movwf	19	;volatile
  1605     0482                     l37:
  1606     0482  0008               	return
  1607     0483                     __end_of_i2c_init:
  1608                           
  1609                           	psect	text12
  1610     0448                     __ptext12:	
  1611 ;; *************** function _I2C_LCD_Clear *****************
  1612 ;; Defined at:
  1613 ;;		line 318 in file "newmain.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 5
  1634 ;; This function calls:
  1635 ;;		_I2C_LCD_WriteCmd
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     0448                     _I2C_LCD_Clear:	
  1642                           ;psect for function _I2C_LCD_Clear
  1643                           
  1644     0448                     l1272:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _I2C_LCD_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1647                           
  1648                           
  1649                           ;newmain.c: 320:     I2C_LCD_WriteCmd(0x01);
  1650     0448  3001               	movlw	1
  1651     0449  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
  1652     044E                     l135:
  1653     044E  0008               	return
  1654     044F                     __end_of_I2C_LCD_Clear:
  1655                           
  1656                           	psect	text13
  1657     057D                     __ptext13:	
  1658 ;; *************** function _I2C_LCD_WriteCmd *****************
  1659 ;; Defined at:
  1660 ;;		line 281 in file "newmain.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  u8Cmd           1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  u8Cmd           1   10[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          1       0       0       0       0
  1677 ;;      Totals:         2       0       0       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 4
  1681 ;; This function calls:
  1682 ;;		_I2C_LCD_FlushVal
  1683 ;;		_I2C_LCD_Write_4bit
  1684 ;;		_LCD_WaitBusy
  1685 ;; This function is called by:
  1686 ;;		_I2C_LCD_Init
  1687 ;;		_I2C_LCD_Clear
  1688 ;;		_I2C_LCD_NewLine
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     057D                     _I2C_LCD_WriteCmd:	
  1694                           ;psect for function _I2C_LCD_WriteCmd
  1695                           
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _I2C_LCD_WriteCmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1699                           ;I2C_LCD_WriteCmd@u8Cmd stored from wreg
  1700     057D  00FA               	movwf	I2C_LCD_WriteCmd@u8Cmd
  1701     057E                     l1190:
  1702                           
  1703                           ;newmain.c: 283:     LCD_WaitBusy();
  1704     057E  120A  118A  264B  120A  118A  	fcall	_LCD_WaitBusy
  1705     0583                     l1192:
  1706                           
  1707                           ;newmain.c: 285:     u8LCD_Buff[0] = 0;
  1708     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0585  01A0               	clrf	_u8LCD_Buff
  1711     0586                     l1194:
  1712                           
  1713                           ;newmain.c: 286:     I2C_LCD_FlushVal();
  1714     0586  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1715                           
  1716                           ;newmain.c: 288:     u8LCD_Buff[1] = 0;
  1717     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1718     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1719     058D  01A1               	clrf	_u8LCD_Buff+1
  1720     058E                     l1196:
  1721                           
  1722                           ;newmain.c: 289:     I2C_LCD_FlushVal();
  1723     058E  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1724     0593                     l1198:
  1725                           
  1726                           ;newmain.c: 291:     I2C_LCD_Write_4bit(u8Cmd >> 4);
  1727     0593  087A               	movf	I2C_LCD_WriteCmd@u8Cmd,w
  1728     0594  00F9               	movwf	??_I2C_LCD_WriteCmd
  1729     0595  3004               	movlw	4
  1730     0596                     u435:
  1731     0596  1003               	clrc
  1732     0597  0CF9               	rrf	??_I2C_LCD_WriteCmd,f
  1733     0598  3EFF               	addlw	-1
  1734     0599  1D03               	skipz
  1735     059A  2D96               	goto	u435
  1736     059B  0879               	movf	??_I2C_LCD_WriteCmd,w
  1737     059C  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1738     05A1                     l1200:
  1739                           
  1740                           ;newmain.c: 292:     I2C_LCD_Write_4bit(u8Cmd);
  1741     05A1  087A               	movf	I2C_LCD_WriteCmd@u8Cmd,w
  1742     05A2  120A  118A  25D4  120A  118A  	fcall	_I2C_LCD_Write_4bit
  1743     05A7                     l121:
  1744     05A7  0008               	return
  1745     05A8                     __end_of_I2C_LCD_WriteCmd:
  1746                           
  1747                           	psect	text14
  1748     064B                     __ptext14:	
  1749 ;; *************** function _LCD_WaitBusy *****************
  1750 ;; Defined at:
  1751 ;;		line 251 in file "newmain.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  temp            1    8[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         1       0       0       0       0
  1769 ;;Total ram usage:        1 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 3
  1772 ;; This function calls:
  1773 ;;		_I2C_LCD_FlushVal
  1774 ;;		_I2C_Read
  1775 ;; This function is called by:
  1776 ;;		_I2C_LCD_WriteCmd
  1777 ;;		_LCD_Write_Chr
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     064B                     _LCD_WaitBusy:	
  1782                           ;psect for function _LCD_WaitBusy
  1783                           
  1784     064B                     l1142:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _LCD_WaitBusy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1787                           
  1788                           
  1789                           ;newmain.c: 252:     char temp;;newmain.c: 255:     u8LCD_Buff[4] = 1;
  1790     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1791     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1792     064D  01A4               	clrf	_u8LCD_Buff+4
  1793     064E  0AA4               	incf	_u8LCD_Buff+4,f
  1794                           
  1795                           ;newmain.c: 256:     u8LCD_Buff[5] = 1;
  1796     064F  01A5               	clrf	_u8LCD_Buff+5
  1797     0650  0AA5               	incf	_u8LCD_Buff+5,f
  1798                           
  1799                           ;newmain.c: 257:     u8LCD_Buff[6] = 1;
  1800     0651  01A6               	clrf	_u8LCD_Buff+6
  1801     0652  0AA6               	incf	_u8LCD_Buff+6,f
  1802                           
  1803                           ;newmain.c: 258:     u8LCD_Buff[7] = 1;
  1804     0653  01A7               	clrf	_u8LCD_Buff+7
  1805     0654  0AA7               	incf	_u8LCD_Buff+7,f
  1806     0655                     l1144:
  1807                           
  1808                           ;newmain.c: 259:     I2C_LCD_FlushVal();
  1809     0655  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1810     065A                     l1146:
  1811                           
  1812                           ;newmain.c: 261:     u8LCD_Buff[0] = 0;
  1813     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1814     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1815     065C  01A0               	clrf	_u8LCD_Buff
  1816     065D                     l1148:
  1817                           
  1818                           ;newmain.c: 262:     I2C_LCD_FlushVal();
  1819     065D  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1820     0662                     l1150:
  1821                           
  1822                           ;newmain.c: 264:     u8LCD_Buff[1] = 1;
  1823     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1824     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1825     0664  01A1               	clrf	_u8LCD_Buff+1
  1826     0665  0AA1               	incf	_u8LCD_Buff+1,f
  1827     0666                     l1152:
  1828                           
  1829                           ;newmain.c: 265:     I2C_LCD_FlushVal();
  1830     0666  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1831     066B                     l1154:
  1832                           
  1833                           ;newmain.c: 268:         u8LCD_Buff[2] = 1;
  1834     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1835     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1836     066D  01A2               	clrf	_u8LCD_Buff+2
  1837     066E  0AA2               	incf	_u8LCD_Buff+2,f
  1838     066F                     l1156:
  1839                           
  1840                           ;newmain.c: 269:         I2C_LCD_FlushVal();
  1841     066F  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1842     0674                     l1158:
  1843                           
  1844                           ;newmain.c: 270:         I2C_Read(0x4E + 1, &temp, 1);
  1845     0674  3078               	movlw	(low (LCD_WaitBusy@temp| 0))& (0+255)
  1846     0675  00F2               	movwf	I2C_Read@pu8Data
  1847     0676  01F3               	clrf	I2C_Read@u8Length
  1848     0677  0AF3               	incf	I2C_Read@u8Length,f
  1849     0678  304F               	movlw	79
  1850     0679  120A  118A  2609  120A  118A  	fcall	_I2C_Read
  1851     067E                     l1160:
  1852                           
  1853                           ;newmain.c: 272:         u8LCD_Buff[2] = 0;
  1854     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1855     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0680  01A2               	clrf	_u8LCD_Buff+2
  1857                           
  1858                           ;newmain.c: 273:         I2C_LCD_FlushVal();
  1859     0681  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1860     0686                     l1162:
  1861                           
  1862                           ;newmain.c: 274:         u8LCD_Buff[2] = 1;
  1863     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0688  01A2               	clrf	_u8LCD_Buff+2
  1866     0689  0AA2               	incf	_u8LCD_Buff+2,f
  1867                           
  1868                           ;newmain.c: 275:         I2C_LCD_FlushVal();
  1869     068A  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1870     068F                     l1164:
  1871                           
  1872                           ;newmain.c: 276:         u8LCD_Buff[2] = 0;
  1873     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0691  01A2               	clrf	_u8LCD_Buff+2
  1876     0692                     l1166:
  1877                           
  1878                           ;newmain.c: 277:         I2C_LCD_FlushVal();
  1879     0692  120A  118A  252F  120A  118A  	fcall	_I2C_LCD_FlushVal
  1880     0697                     l1168:
  1881                           
  1882                           ;newmain.c: 278:     } while (temp & 0x08);
  1883     0697  19F8               	btfsc	LCD_WaitBusy@temp,3
  1884     0698  2E9A               	goto	u391
  1885     0699  2E9B               	goto	u390
  1886     069A                     u391:
  1887     069A  2E6B               	goto	l1154
  1888     069B                     u390:
  1889     069B                     l118:
  1890     069B  0008               	return
  1891     069C                     __end_of_LCD_WaitBusy:
  1892                           
  1893                           	psect	text15
  1894     0609                     __ptext15:	
  1895 ;; *************** function _I2C_Read *****************
  1896 ;; Defined at:
  1897 ;;		line 142 in file "newmain.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  u8Address       1    wreg     unsigned char 
  1900 ;;  pu8Data         1    2[COMMON] PTR unsigned char 
  1901 ;;		 -> LCD_WaitBusy@temp(1), 
  1902 ;;  u8Length        1    3[COMMON] unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  u8Address       1    6[COMMON] unsigned char 
  1905 ;;  i               1    7[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         2       0       0       0       0
  1916 ;;      Locals:         2       0       0       0       0
  1917 ;;      Temps:          2       0       0       0       0
  1918 ;;      Totals:         6       0       0       0       0
  1919 ;;Total ram usage:        6 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 1
  1922 ;; This function calls:
  1923 ;;		_i2c_read
  1924 ;;		_i2c_start
  1925 ;;		_i2c_stop
  1926 ;;		_i2c_write
  1927 ;; This function is called by:
  1928 ;;		_LCD_WaitBusy
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932     0609                     _I2C_Read:	
  1933                           ;psect for function _I2C_Read
  1934                           
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _I2C_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1938                           ;I2C_Read@u8Address stored from wreg
  1939     0609  00F6               	movwf	I2C_Read@u8Address
  1940     060A                     l1074:
  1941                           
  1942                           ;newmain.c: 143:     uint8_t i;;newmain.c: 145:     i2c_start();
  1943     060A  120A  118A  2456  120A  118A  	fcall	_i2c_start
  1944     060F                     l1076:
  1945                           
  1946                           ;newmain.c: 146:     i2c_write(u8Address);
  1947     060F  0876               	movf	I2C_Read@u8Address,w
  1948     0610  120A  118A  2483  120A  118A  	fcall	_i2c_write
  1949     0615                     l1078:
  1950                           
  1951                           ;newmain.c: 147:     for (i = 0; i < u8Length - 1; ++i) {
  1952     0615  01F7               	clrf	I2C_Read@i
  1953     0616  2E27               	goto	l1084
  1954     0617                     l1080:
  1955                           
  1956                           ;newmain.c: 148:         pu8Data[i] = i2c_read(0);
  1957     0617  0877               	movf	I2C_Read@i,w
  1958     0618  0772               	addwf	I2C_Read@pu8Data,w
  1959     0619  00F4               	movwf	??_I2C_Read
  1960     061A  0874               	movf	??_I2C_Read,w
  1961     061B  0084               	movwf	4
  1962     061C  3000               	movlw	0
  1963     061D  120A  118A  24D0  120A  118A  	fcall	_i2c_read
  1964     0622  0080               	movwf	0
  1965     0623                     l1082:
  1966                           
  1967                           ;newmain.c: 149:     }
  1968     0623  3001               	movlw	1
  1969     0624  00FF               	movwf	btemp+1
  1970     0625  087F               	movf	btemp+1,w
  1971     0626  07F7               	addwf	I2C_Read@i,f
  1972     0627                     l1084:
  1973     0627  0873               	movf	I2C_Read@u8Length,w
  1974     0628  3EFF               	addlw	255
  1975     0629  00F4               	movwf	??_I2C_Read
  1976     062A  30FF               	movlw	255
  1977     062B  1803               	skipnc
  1978     062C  3000               	movlw	0
  1979     062D  00F5               	movwf	??_I2C_Read+1
