

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 16:03:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    _lcd_setCursor->_lcd_command
    _lcd_number->___lwdiv
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1713
                                             10 COMMON     2     2      0
                           _lcd_init
                         _lcd_number
                      _lcd_setCursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     3      0     146
                                              1 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     360
                                              1 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          39    37      2    1117
                                              7 COMMON     3     1      2
                                              0 BANK0     36    36      0
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_command
   _lcd_number
     ___lwdiv
     ___lwmod
     _lcd_data
   _lcd_setCursor
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 08 16:03:22 2024

           lcd_data@Data 0070                        pc 0002           ?_lcd_setCursor 0071  
                     l30 063B                       l33 064E                       l50 07EF  
                     l27 062F                       l39 0696                       l64 0763  
                     l57 066F                       l66 0769                       l67 076F  
                     fsr 0004                      l437 0714                      l447 06D0  
                    fsr0 0004                      indf 0000                     l1201 063C  
                   l1211 0774                     l1203 0671                     l1141 062C  
                   l1221 07A8                     l1213 077D                     l1205 0676  
                   l1143 062D                     l1151 0639                     l1231 07E3  
                   l1223 07B9                     l1215 0785                     l1207 0683  
                   l1137 0625                     l1161 06E3                     l1153 06D1  
                   l1145 0631                     l1233 07EB                     l1217 078A  
                   l1225 07C1                     l1241 0663                     l1209 0689  
                   l1139 062A                     l1171 0703                     l1163 06E7  
                   l1155 06D3                     l1147 0636                     l1227 07CA  
                   l1219 079D                     l1243 0668                     l1235 0650  
                   l1251 0726                     l1173 070A                     l1165 06EB  
                   l1157 06D9                     l1181 069D                     l1149 0638  
                   l1229 07D6                     l1237 0656                     l1261 0747  
                   l1253 072B                     l1245 0715                     l1167 06FC  
                   l1159 06DC                     l1175 0710                     l1191 06B9  
                   l1183 06A0                     l1239 065B                     l1263 074D  
                   l1255 0732                     l1247 071D                     l1169 0702  
                   l1193 06BF                     l1185 06A7                     l1265 0753  
                   l1257 0738                     l1249 0720                     l1195 06C6  
                   l1187 06AB                     l1179 0697                     l1267 075A  
                   l1259 073F                     l1189 06AF                     l1197 06CC  
                   l1269 076D                     STR_1 0009                     u1210 06FC  
                   u1211 06FB                     u1300 0696                     u1205 06EC  
                   u1301 0695                     u1230 0710                     u1310 077D  
                   u1231 070F                     u1215 06F8                     u1311 077C  
                   u1240 069D                     u1320 07CA                     u1225 0704  
                   u1241 069C                     u1321 07C9                     u1170 06D9  
                   u1330 07EF                     u1171 06D8                     u1331 07EE  
                   u1260 06AF                     u1340 0656                     u1261 06AE  
                   u1341 0655                     u1190 06EB                     u1270 06B9  
                   u1350 065B                     u1191 06EA                     u1271 06B8  
                   u1255 06A1                     u1351 065A                     u1360 0668  
                   u1185 06DD                     u1361 0667                     u1290 06CC  
                   u1370 074D                     u1291 06CB                     u1275 06B5  
                   u1371 074C                     u1380 0769                     u1285 06C0  
                   u1381 0768                     u1390 076D                     u1391 076C  
            lcd_number@a 0020                     _main 0715                     btemp 007E  
                   start 0000              lcd_string@i 0072                    ?_main 0070  
        __end_of___lwdiv 0715          __end_of___lwmod 06D1                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A               __XTAL_FREQ 007C  
                  status 0003                    wtemp0 007E          __initialization 07F0  
        ??_lcd_setCursor 0072             __end_of_main 0774                   ??_main 007A  
         lcd_command@cmd 0070            lcd_number@num 0077         __end_of_lcd_data 063C  
       __end_of_lcd_init 064F                ??___lwdiv 0074                ??___lwmod 0074  
           __pdataCOMMON 007C  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         lcd_setCursor@x 0072           lcd_setCursor@y 0071               __pmaintext 0715  
             _lcd_number 0774                ?_lcd_data 0070               _lcd_string 0670  
              ?_lcd_init 0070               __stringtab 0003           lcd_number@temp 0040  
                ___lwdiv 06D1                  ___lwmod 0697                  __ptext1 0670  
                __ptext2 064F                  __ptext3 0774                  __ptext4 0630  
                __ptext5 0697                  __ptext6 06D1                  __ptext7 063C  
                __ptext8 0624               ??_lcd_data 0070               ??_lcd_init 0071  
   end_of_initialization 07FC    lcd_string@string_data 0071    __end_of_lcd_setCursor 0670  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
              _TRISAbits 0085                _TRISBbits 0086              ?_lcd_number 0077  
            ?_lcd_string 0070            ??_lcd_command 0070            __pidataCOMMON 0622  
    start_initialization 07F0      __end_of_lcd_command 0630                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070                __pstrings 0003         ___lwdiv@quotient 0074  
            _lcd_command 0624              __stringbase 0008          lcd_number@count 0042  
              main@count 007A             ??_lcd_number 0079             ??_lcd_string 0071  
     __end_of_lcd_number 07F0       __end_of_lcd_string 0697       __end_of__stringtab 0009  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 _lcd_data 0630  
               _lcd_init 063C         ___lwmod@dividend 0072                stringcode 0003  
          _lcd_setCursor 064F          ___lwmod@divisor 0070          ___lwmod@counter 0074  
               stringdir 0003                 stringtab 0003             ?_lcd_command 0070  
