

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  2971     043C  3000               	movlw	0
  2972     043D  1803               	skipnc
  2973     043E  3001               	movlw	1
  2974     043F  07B5               	addwf	___fldiv@b+1,f
  2975     0440  3000               	movlw	0
  2976     0441  1803               	skipnc
  2977     0442  3001               	movlw	1
  2978     0443  07B6               	addwf	___fldiv@b+2,f
  2979     0444  3000               	movlw	0
  2980     0445  1803               	skipnc
  2981     0446  3001               	movlw	1
  2982     0447  07B7               	addwf	___fldiv@b+3,f
  2983     0448                     l1256:
  2984     0448  1C37               	btfss	___fldiv@b+3,0
  2985     0449  2C4B               	goto	u1581
  2986     044A  2C4C               	goto	u1580
  2987     044B                     u1581:
  2988     044B  2C6B               	goto	l1262
  2989     044C                     u1580:
  2990     044C                     l1258:
  2991     044C  0834               	movf	___fldiv@b,w
  2992     044D  00B8               	movwf	??___fldiv
  2993     044E  0835               	movf	___fldiv@b+1,w
  2994     044F  00B9               	movwf	??___fldiv+1
  2995     0450  0836               	movf	___fldiv@b+2,w
  2996     0451  00BA               	movwf	??___fldiv+2
  2997     0452  0837               	movf	___fldiv@b+3,w
  2998     0453  00BB               	movwf	??___fldiv+3
  2999     0454  3001               	movlw	1
  3000     0455  00BC               	movwf	??___fldiv+4
  3001     0456                     u1595:
  3002     0456  0D3B               	rlf	??___fldiv+3,w
  3003     0457  0CBB               	rrf	??___fldiv+3,f
  3004     0458  0CBA               	rrf	??___fldiv+2,f
  3005     0459  0CB9               	rrf	??___fldiv+1,f
  3006     045A  0CB8               	rrf	??___fldiv,f
  3007     045B                     u1590:
  3008     045B  0BBC               	decfsz	??___fldiv+4,f
  3009     045C  2C56               	goto	u1595
  3010     045D  083B               	movf	??___fldiv+3,w
  3011     045E  00B7               	movwf	___fldiv@b+3
  3012     045F  083A               	movf	??___fldiv+2,w
  3013     0460  00B6               	movwf	___fldiv@b+2
  3014     0461  0839               	movf	??___fldiv+1,w
  3015     0462  00B5               	movwf	___fldiv@b+1
  3016     0463  0838               	movf	??___fldiv,w
  3017     0464  00B4               	movwf	___fldiv@b
  3018     0465                     l1260:
  3019     0465  3001               	movlw	1
  3020     0466  07C2               	addwf	___fldiv@new_exp,f
  3021     0467  1803               	skipnc
  3022     0468  0AC3               	incf	___fldiv@new_exp+1,f
  3023     0469  3000               	movlw	0
  3024     046A  07C3               	addwf	___fldiv@new_exp+1,f
  3025     046B                     l1262:
  3026     046B  0843               	movf	___fldiv@new_exp+1,w
  3027     046C  3A80               	xorlw	128
  3028     046D  00FF               	movwf	btemp+1
  3029     046E  3080               	movlw	128
  3030     046F  027F               	subwf	btemp+1,w
  3031     0470  1D03               	skipz
  3032     0471  2C74               	goto	u1605
  3033     0472  30FF               	movlw	255
  3034     0473  0242               	subwf	___fldiv@new_exp,w
  3035     0474                     u1605:
  3036     0474  1C03               	skipc
  3037     0475  2C77               	goto	u1601
  3038     0476  2C78               	goto	u1600
  3039     0477                     u1601:
  3040     0477  2C86               	goto	l1266
  3041     0478                     u1600:
  3042     0478                     l1264:
  3043     0478  30FF               	movlw	255
  3044     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3045     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3046     047B  00C2               	movwf	___fldiv@new_exp
  3047     047C  3000               	movlw	0
  3048     047D  00C3               	movwf	___fldiv@new_exp+1
  3049     047E  3000               	movlw	0
  3050     047F  00B7               	movwf	___fldiv@b+3
  3051     0480  3000               	movlw	0
  3052     0481  00B6               	movwf	___fldiv@b+2
  3053     0482  3000               	movlw	0
  3054     0483  00B5               	movwf	___fldiv@b+1
  3055     0484  3000               	movlw	0
  3056     0485  00B4               	movwf	___fldiv@b
  3057     0486                     l1266:
  3058     0486  1283               	bcf	3,5	;RP0=0, select bank0
  3059     0487  1303               	bcf	3,6	;RP1=0, select bank0
  3060     0488  0843               	movf	___fldiv@new_exp+1,w
  3061     0489  3A80               	xorlw	128
  3062     048A  00FF               	movwf	btemp+1
  3063     048B  3080               	movlw	128
  3064     048C  027F               	subwf	btemp+1,w
  3065     048D  1D03               	skipz
  3066     048E  2C91               	goto	u1615
  3067     048F  3001               	movlw	1
  3068     0490  0242               	subwf	___fldiv@new_exp,w
  3069     0491                     u1615:
  3070     0491  1803               	skipnc
  3071     0492  2C94               	goto	u1611
  3072     0493  2C95               	goto	u1610
  3073     0494                     u1611:
  3074     0494  2CA2               	goto	l511
  3075     0495                     u1610:
  3076     0495                     l1268:
  3077     0495  1283               	bcf	3,5	;RP0=0, select bank0
  3078     0496  1303               	bcf	3,6	;RP1=0, select bank0
  3079     0497  01C2               	clrf	___fldiv@new_exp
  3080     0498  01C3               	clrf	___fldiv@new_exp+1
  3081     0499                     l1270:
  3082     0499  3000               	movlw	0
  3083     049A  00B7               	movwf	___fldiv@b+3
  3084     049B  3000               	movlw	0
  3085     049C  00B6               	movwf	___fldiv@b+2
  3086     049D  3000               	movlw	0
  3087     049E  00B5               	movwf	___fldiv@b+1
  3088     049F  3000               	movlw	0
  3089     04A0  00B4               	movwf	___fldiv@b
  3090     04A1                     l1272:
  3091     04A1  01C1               	clrf	___fldiv@sign
  3092     04A2                     l511:
  3093     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3094     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3095     04A4  0842               	movf	___fldiv@new_exp,w
  3096     04A5  00C8               	movwf	___fldiv@bexp
  3097     04A6                     l1274:
  3098     04A6  1C48               	btfss	___fldiv@bexp,0
  3099     04A7  2CA9               	goto	u1621
  3100     04A8  2CAA               	goto	u1620
  3101     04A9                     u1621:
  3102     04A9  2CAC               	goto	l1278
  3103     04AA                     u1620:
  3104     04AA                     l1276:
  3105     04AA  17B6               	bsf	___fldiv@b+2,7
  3106     04AB  2CB0               	goto	l1280
  3107     04AC                     l1278:
  3108     04AC  307F               	movlw	127
  3109     04AD  00FF               	movwf	btemp+1
  3110     04AE  087F               	movf	btemp+1,w
  3111     04AF  05B6               	andwf	___fldiv@b+2,f
  3112     04B0                     l1280:
  3113     04B0  0848               	movf	___fldiv@bexp,w
  3114     04B1  00B8               	movwf	??___fldiv
  3115     04B2  1003               	clrc
  3116     04B3  0C38               	rrf	??___fldiv,w
  3117     04B4  00B7               	movwf	___fldiv@b+3
  3118     04B5  2B52               	goto	l1184
  3119     04B6                     l491:
  3120     04B6  0008               	return
  3121     04B7                     __end_of___fldiv:
  3122                           
  3123                           	psect	text9
  3124     00D1                     __ptext9:	
  3125 ;; *************** function ___aldiv *****************
  3126 ;; Defined at:
  3127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  divisor         4    0[COMMON] long 
  3130 ;;  dividend        4    4[COMMON] long 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  quotient        4    2[BANK0 ] long 
  3133 ;;  sign            1    1[BANK0 ] unsigned char 
  3134 ;;  counter         1    0[BANK0 ] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  4    0[COMMON] long 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, btemp+1
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         8       0       0       0       0
  3145 ;;      Locals:         0       6       0       0       0
  3146 ;;      Temps:          1       0       0       0       0
  3147 ;;      Totals:         9       6       0       0       0
  3148 ;;Total ram usage:       15 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_PWM_setup
  3154 ;;		_PWM
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158     00D1                     ___aldiv:	
  3159                           ;psect for function ___aldiv
  3160                           
  3161     00D1                     l1062:	
  3162                           ;incstack = 0
  3163                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  3164                           
  3165     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3166     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3167     00D3  01A1               	clrf	___aldiv@sign
  3168     00D4                     l1064:
  3169     00D4  1FF3               	btfss	___aldiv@divisor+3,7
  3170     00D5  28D7               	goto	u1141
  3171     00D6  28D8               	goto	u1140
  3172     00D7                     u1141:
  3173     00D7  28E5               	goto	l197
  3174     00D8                     u1140:
  3175     00D8                     l1066:
  3176     00D8  09F0               	comf	___aldiv@divisor,f
  3177     00D9  09F1               	comf	___aldiv@divisor+1,f
  3178     00DA  09F2               	comf	___aldiv@divisor+2,f
  3179     00DB  09F3               	comf	___aldiv@divisor+3,f
  3180     00DC  0AF0               	incf	___aldiv@divisor,f
  3181     00DD  1903               	skipnz
  3182     00DE  0AF1               	incf	___aldiv@divisor+1,f
  3183     00DF  1903               	skipnz
  3184     00E0  0AF2               	incf	___aldiv@divisor+2,f
  3185     00E1  1903               	skipnz
  3186     00E2  0AF3               	incf	___aldiv@divisor+3,f
  3187     00E3  01A1               	clrf	___aldiv@sign
  3188     00E4  0AA1               	incf	___aldiv@sign,f
  3189     00E5                     l197:
  3190     00E5  1FF7               	btfss	___aldiv@dividend+3,7
  3191     00E6  28E8               	goto	u1151
  3192     00E7  28E9               	goto	u1150
  3193     00E8                     u1151:
  3194     00E8  28F8               	goto	l1072
  3195     00E9                     u1150:
  3196     00E9                     l1068:
  3197     00E9  09F4               	comf	___aldiv@dividend,f
  3198     00EA  09F5               	comf	___aldiv@dividend+1,f
  3199     00EB  09F6               	comf	___aldiv@dividend+2,f
  3200     00EC  09F7               	comf	___aldiv@dividend+3,f
  3201     00ED  0AF4               	incf	___aldiv@dividend,f
  3202     00EE  1903               	skipnz
  3203     00EF  0AF5               	incf	___aldiv@dividend+1,f
  3204     00F0  1903               	skipnz
  3205     00F1  0AF6               	incf	___aldiv@dividend+2,f
  3206     00F2  1903               	skipnz
  3207     00F3  0AF7               	incf	___aldiv@dividend+3,f
  3208     00F4                     l1070:
  3209     00F4  3001               	movlw	1
  3210     00F5  00FF               	movwf	btemp+1
  3211     00F6  087F               	movf	btemp+1,w
  3212     00F7  06A1               	xorwf	___aldiv@sign,f
  3213     00F8                     l1072:
  3214     00F8  3000               	movlw	0
  3215     00F9  00A5               	movwf	___aldiv@quotient+3
  3216     00FA  3000               	movlw	0
  3217     00FB  00A4               	movwf	___aldiv@quotient+2
  3218     00FC  3000               	movlw	0
  3219     00FD  00A3               	movwf	___aldiv@quotient+1
  3220     00FE  3000               	movlw	0
  3221     00FF  00A2               	movwf	___aldiv@quotient
  3222     0100                     l1074:
  3223     0100  0873               	movf	___aldiv@divisor+3,w
  3224     0101  0472               	iorwf	___aldiv@divisor+2,w
  3225     0102  0471               	iorwf	___aldiv@divisor+1,w
  3226     0103  0470               	iorwf	___aldiv@divisor,w
  3227     0104  1903               	skipnz
  3228     0105  2907               	goto	u1161
  3229     0106  2908               	goto	u1160
  3230     0107                     u1161:
  3231     0107  2955               	goto	l1096
  3232     0108                     u1160:
  3233     0108                     l1076:
  3234     0108  01A0               	clrf	___aldiv@counter
  3235     0109  0AA0               	incf	___aldiv@counter,f
  3236     010A  2918               	goto	l1082
  3237     010B                     l1078:
  3238     010B  3001               	movlw	1
  3239     010C  00F8               	movwf	??___aldiv
  3240     010D                     u1175:
  3241     010D  1003               	clrc
  3242     010E  0DF0               	rlf	___aldiv@divisor,f
  3243     010F  0DF1               	rlf	___aldiv@divisor+1,f
  3244     0110  0DF2               	rlf	___aldiv@divisor+2,f
  3245     0111  0DF3               	rlf	___aldiv@divisor+3,f
  3246     0112  0BF8               	decfsz	??___aldiv,f
  3247     0113  290D               	goto	u1175
  3248     0114                     l1080:
  3249     0114  3001               	movlw	1
  3250     0115  00FF               	movwf	btemp+1
  3251     0116  087F               	movf	btemp+1,w
  3252     0117  07A0               	addwf	___aldiv@counter,f
  3253     0118                     l1082:
  3254     0118  1FF3               	btfss	___aldiv@divisor+3,7
  3255     0119  291B               	goto	u1181
  3256     011A  291C               	goto	u1180
  3257     011B                     u1181:
  3258     011B  290B               	goto	l1078
  3259     011C                     u1180:
  3260     011C                     l1084:
  3261     011C  3001               	movlw	1
  3262     011D  00F8               	movwf	??___aldiv
  3263     011E                     u1195:
  3264     011E  1003               	clrc
  3265     011F  0DA2               	rlf	___aldiv@quotient,f
  3266     0120  0DA3               	rlf	___aldiv@quotient+1,f
  3267     0121  0DA4               	rlf	___aldiv@quotient+2,f
  3268     0122  0DA5               	rlf	___aldiv@quotient+3,f
  3269     0123  0BF8               	decfsz	??___aldiv,f
  3270     0124  291E               	goto	u1195
  3271     0125                     l1086:
  3272     0125  0873               	movf	___aldiv@divisor+3,w
  3273     0126  0277               	subwf	___aldiv@dividend+3,w
  3274     0127  1D03               	skipz
  3275     0128  2933               	goto	u1205
  3276     0129  0872               	movf	___aldiv@divisor+2,w
  3277     012A  0276               	subwf	___aldiv@dividend+2,w
  3278     012B  1D03               	skipz
  3279     012C  2933               	goto	u1205
  3280     012D  0871               	movf	___aldiv@divisor+1,w
  3281     012E  0275               	subwf	___aldiv@dividend+1,w
  3282     012F  1D03               	skipz
  3283     0130  2933               	goto	u1205
  3284     0131  0870               	movf	___aldiv@divisor,w
  3285     0132  0274               	subwf	___aldiv@dividend,w
  3286     0133                     u1205:
  3287     0133  1C03               	skipc
  3288     0134  2936               	goto	u1201
  3289     0135  2937               	goto	u1200
  3290     0136                     u1201:
  3291     0136  2946               	goto	l1092
  3292     0137                     u1200:
  3293     0137                     l1088:
  3294     0137  0870               	movf	___aldiv@divisor,w
  3295     0138  02F4               	subwf	___aldiv@dividend,f
  3296     0139  0871               	movf	___aldiv@divisor+1,w
  3297     013A  1C03               	skipc
  3298     013B  0F71               	incfsz	___aldiv@divisor+1,w
  3299     013C  02F5               	subwf	___aldiv@dividend+1,f
  3300     013D  0872               	movf	___aldiv@divisor+2,w
  3301     013E  1C03               	skipc
  3302     013F  0F72               	incfsz	___aldiv@divisor+2,w
  3303     0140  02F6               	subwf	___aldiv@dividend+2,f
  3304     0141  0873               	movf	___aldiv@divisor+3,w
  3305     0142  1C03               	skipc
  3306     0143  0F73               	incfsz	___aldiv@divisor+3,w
  3307     0144  02F7               	subwf	___aldiv@dividend+3,f
  3308     0145                     l1090:
  3309     0145  1422               	bsf	___aldiv@quotient,0
  3310     0146                     l1092:
  3311     0146  3001               	movlw	1
  3312     0147                     u1215:
  3313     0147  1003               	clrc
  3314     0148  0CF3               	rrf	___aldiv@divisor+3,f
  3315     0149  0CF2               	rrf	___aldiv@divisor+2,f
  3316     014A  0CF1               	rrf	___aldiv@divisor+1,f
  3317     014B  0CF0               	rrf	___aldiv@divisor,f
  3318     014C  3EFF               	addlw	-1
  3319     014D  1D03               	skipz
  3320     014E  2947               	goto	u1215
  3321     014F                     l1094:
  3322     014F  3001               	movlw	1
  3323     0150  02A0               	subwf	___aldiv@counter,f
  3324     0151  1D03               	btfss	3,2
  3325     0152  2954               	goto	u1221
  3326     0153  2955               	goto	u1220
  3327     0154                     u1221:
  3328     0154  291C               	goto	l1084
  3329     0155                     u1220:
  3330     0155                     l1096:
  3331     0155  0821               	movf	___aldiv@sign,w
  3332     0156  1903               	btfsc	3,2
  3333     0157  2959               	goto	u1231
  3334     0158  295A               	goto	u1230
  3335     0159                     u1231:
  3336     0159  2965               	goto	l1100
  3337     015A                     u1230:
  3338     015A                     l1098:
  3339     015A  09A2               	comf	___aldiv@quotient,f
  3340     015B  09A3               	comf	___aldiv@quotient+1,f
  3341     015C  09A4               	comf	___aldiv@quotient+2,f
  3342     015D  09A5               	comf	___aldiv@quotient+3,f
  3343     015E  0AA2               	incf	___aldiv@quotient,f
  3344     015F  1903               	skipnz
  3345     0160  0AA3               	incf	___aldiv@quotient+1,f
  3346     0161  1903               	skipnz
  3347     0162  0AA4               	incf	___aldiv@quotient+2,f
  3348     0163  1903               	skipnz
  3349     0164  0AA5               	incf	___aldiv@quotient+3,f
  3350     0165                     l1100:
  3351     0165  0825               	movf	___aldiv@quotient+3,w
  3352     0166  00F3               	movwf	?___aldiv+3
  3353     0167  0824               	movf	___aldiv@quotient+2,w
  3354     0168  00F2               	movwf	?___aldiv+2
  3355     0169  0823               	movf	___aldiv@quotient+1,w
  3356     016A  00F1               	movwf	?___aldiv+1
  3357     016B  0822               	movf	___aldiv@quotient,w
  3358     016C  00F0               	movwf	?___aldiv
  3359     016D                     l207:
  3360     016D  0008               	return
  3361     016E                     __end_of___aldiv:
  3362     007E                     btemp	set	126	;btemp
  3363     007E                     wtemp0	set	126
  3364                           
  3365                           	psect	config
  3366                           
  3367                           ;Config register CONFIG @ 0x2007
  3368                           ;	Oscillator Selection bits
  3369                           ;	FOSC = HS, HS oscillator
  3370                           ;	Watchdog Timer Enable bit
  3371                           ;	WDTE = OFF, WDT disabled
  3372                           ;	Power-up Timer Enable bit
  3373                           ;	PWRTE = OFF, PWRT disabled
  3374                           ;	Brown-out Reset Enable bit
  3375                           ;	BOREN = OFF, BOR disabled
  3376                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3377                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3378                           ;	Data EEPROM Memory Code Protection bit
  3379                           ;	CPD = OFF, Data EEPROM code protection off
  3380                           ;	Flash Program Memory Write Enable bits
  3381                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3382                           ;	In-Circuit Debugger Mode bit
  3383                           ;	DEBUG = 0x1, unprogrammed default
  3384                           ;	Flash Program Memory Code Protection bit
  3385                           ;	CP = OFF, Code protection off
  3386     2007                     	org	8199
  3387     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80      2       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_setup
    _PWM_setup->___aldiv
    _PWM->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_PWM
    _PWM_setup->___aldiv
    _PWM->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6006
                                _PWM
                          _PWM_setup
                          _PWM_start
 ---------------------------------------------------------------------------------
 (1) _PWM_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            8     4      4     724
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM                                                  4     2      2    5282
                                             78 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             68 BANK0     10     6      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_setup
     ___aldiv
   _PWM_start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 18 10:48:25 2024

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l30 0058                       l27 0015                       l43 0FD5  
                     l44 0FD5                       l38 02E7      __Umul8_16@word_mpld 0076  
                    l207 016D                      l333 00BB                      l326 00D0  
                    l511 04A2                      l336 00D0                      l505 0430  
                    l197 00E5                      l550 0FFF                      l535 076B  
                    l529 07FB                      l491 04B6                      l548 0FED  
                    l573 0192                      l575 0227                      l489 033E  
                    l586 01F1                      l587 01FD                      _PR2 0092  
                    _PWM 0228             ___flmul@aexp 005C             ___flmul@bexp 005D  
           ___flmul@sign 0057             ___flmul@temp 0062             ___flmul@prod 005E  
                   ?_PWM 006E             ___fltol@exp1 006D                     l1100 0165  
                   l1020 000B                     l1110 006D                     l1200 0387  
                   l1120 008F                     l1112 0080                     l1104 0059  
                   l1210 03B0                     l1202 038F                     l1050 0FDC  
                   l1130 00A9                     l1114 0081                     l1106 0064  
                   l1220 03D1                     l1212 03B4                     l1204 0397  
                   l1052 0FE3                     l1300 04CF                     l1140 00C5  
                   l1116 0089                     l1070 00F4                     l1062 00D1  
                   l1230 03F3                     l1222 03DF                     l1214 03B5  
                   l1206 0399                     l1150 02F6                     l1142 02E8  
                   l1054 0FE7                     l1310 04EA                     l1302 04D7  
                   l1126 0097                     l1118 008B                     l1080 0114  
                   l1072 00F8                     l1064 00D4                     l1232 03FC  
                   l1240 0410                     l1208 039E                     l1216 03BE  
                   l1224 03E3                     l1152 02FB                     l1160 030B  
                   l1144 02ED                     l1056 0FF6                     l1048 0FDA  
                   l1400 0783                     l1320 0501                     l1312 04EE  
                   l1304 04D9                     l1136 00B0                     l1128 00A0  
                   l1090 0145                     l1082 0118                     l1074 0100  
                   l1066 00D8                     l1242 0414                     l1234 0400  
                   l1226 03E9                     l1218 03D0                     l1170 0321  
                   l1162 0313                     l1154 0300                     l1146 02F1  
                   l1058 0FFB                     l1410 07BE                     l1402 0787  
                   l1322 0503                     l1314 04EF                     l1306 04E1  
                   l1138 00C0                     l1092 0146                     l1084 011C  
                   l1076 0108                     l1068 00E9                     l1260 0465  
                   l1252 0435                     l1244 0415                     l1236 0401  
                   l1228 03F1                     l1172 0326                     l1180 0336  
                   l1164 0318                     l1156 0308                     l1148 02F5  
                   l1420 07E9                     l1412 07CD                     l1404 07A0  
                   l1340 0570                     l1332 051E                     l1324 050B  
                   l1316 04F4                     l1308 04E6                     l1500 0FB6  
                   l1094 014F                     l1086 0125                     l1078 010B  
                   l1270 0499                     l1254 043A                     l1262 046B  
                   l1246 0419                     l1238 040A                     l1182 0346  
                   l1190 035F                     l1174 032B                     l1166 031C  
                   l1158 0309                     l1422 07EA                     l1414 07D7  
                   l1406 07A6                     l1350 05E9                     l1342 059A  
                   l1334 052C                     l1326 0510                     l1318 04F9  
                   l1430 0171                     l1502 0FD0                     l1088 0137  
                   l1096 0155                     l1280 04B0                     l1272 04A1  
                   l1264 0478                     l1256 0448                     l1248 042D  
                   l1192 0364                     l1184 0352                     l1176 0333  
                   l1168 0320                     l1416 07D9                     l1424 07EF  
                   l1408 07B3                     l1360 0665                     l1352 0606  
                   l1344 05B6                     l1336 0539                     l1328 0515  
                   l1432 0176                     l1098 015A                     l1274 04A6  
                   l1266 0486                     l1258 044C                     l1186 0356  
                   l1178 0334                     l1426 07F3                     l1418 07E5  
                   l1370 0717                     l1362 0690                     l1354 0614  
                   l1346 05D2                     l1338 0554                     l1290 04BC  
                   l1450 01BA                     l1442 01A3                     l1434 017A  
                   l1276 04AA                     l1268 0495                     l1196 036D  
                   l1380 073C                     l1372 0720                     l1364 069E  
                   l1356 0631                     l1348 05DB                     l1292 04C0  
                   l1460 01E7                     l1452 01BE                     l1444 01A6  
                   l1436 018A                     l1278 04AC                     l1198 037F  
                   l1390 0754                     l1382 0745                     l1374 072E  
                   l1366 06C9                     l1358 0648                     l1294 04C4  
                   l1470 021A                     l1462 01EB                     l1454 01CC  
                   l1446 01AA                     l1438 019A                     l1392 0768  
                   l1376 0737                     l1384 074B                     l1368 06EF  
                   l1296 04C5                     l1288 04B7                     l1472 021E  
                   l1464 01F5                     l1456 01D5                     l1448 01B3  
                   l1480 004C                     l1386 074F                     l1378 073B  
                   l1298 04CA                     l1474 021F                     l1466 01FF  
                   l1458 01DC                     l1490 023C                     l1482 0228  
                   l1396 0770                     l1388 0750                     l1468 0215  
