

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 12:17:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         1       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         1       0       0       0       0
  1410 ;;Total ram usage:        1 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_lcd_init
  1416 ;;		_lcd_setCursor
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420     02F9                     _lcd_command:	
  1421                           ;psect for function _lcd_command
  1422                           
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _lcd_command: [wreg]
  1426                           ;lcd_command@cmd stored from wreg
  1427     02F9  00F0               	movwf	lcd_command@cmd
  1428     02FA                     l1142:
  1429                           
  1430                           ;./lcd_8bit.h: 17:     PORTCbits.RC0 = 0x00;
  1431     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1432     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1433     02FC  1007               	bcf	7,0	;volatile
  1434                           
  1435                           ;./lcd_8bit.h: 18:     PORTCbits.RC1 = 0x00;
  1436     02FD  1087               	bcf	7,1	;volatile
  1437                           
  1438                           ;./lcd_8bit.h: 19:     PORTCbits.RC2 = 0x01;
  1439     02FE  1507               	bsf	7,2	;volatile
  1440     02FF                     l1144:
  1441                           
  1442                           ;./lcd_8bit.h: 20:     PORTD = cmd;
  1443     02FF  0870               	movf	lcd_command@cmd,w
  1444     0300  0088               	movwf	8	;volatile
  1445     0301                     l1146:
  1446                           
  1447                           ;./lcd_8bit.h: 21:     PORTCbits.RC2 = 0;
  1448     0301  1107               	bcf	7,2	;volatile
  1449     0302                     l1148:
  1450     0302                     l25:	
  1451                           ;./lcd_8bit.h: 22:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
  1452                           
  1453     0302  0008               	return
  1454     0303                     __end_of_lcd_command:
  1455                           
  1456                           	psect	text9
  1457     0569                     __ptext9:	
  1458 ;; *************** function ___xxtofl *****************
  1459 ;; Defined at:
  1460 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  sign            1    wreg     unsigned char 
  1463 ;;  val             4    0[COMMON] long 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  sign            1    8[COMMON] unsigned char 
  1466 ;;  arg             4   10[COMMON] unsigned long 
  1467 ;;  exp             1    9[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  4    0[COMMON] unsigned char 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, btemp+1
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         4       0       0       0       0
  1478 ;;      Locals:         6       0       0       0       0
  1479 ;;      Temps:          4       0       0       0       0
  1480 ;;      Totals:        14       0       0       0       0
  1481 ;;Total ram usage:       14 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_lcd_command
  1487 ;;		_lcd_data
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0569                     ___xxtofl:	
  1493                           ;psect for function ___xxtofl
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1498                           ;___xxtofl@sign stored from wreg
  1499     0569  00F8               	movwf	___xxtofl@sign
  1500     056A                     l1442:
  1501     056A  0878               	movf	___xxtofl@sign,w
  1502     056B  1903               	btfsc	3,2
  1503     056C  2D6E               	goto	u1751
  1504     056D  2D6F               	goto	u1750
  1505     056E                     u1751:
  1506     056E  2D83               	goto	l1448
  1507     056F                     u1750:
  1508     056F                     l1444:
  1509     056F  1FF3               	btfss	___xxtofl@val+3,7
  1510     0570  2D72               	goto	u1761
  1511     0571  2D73               	goto	u1760
  1512     0572                     u1761:
  1513     0572  2D83               	goto	l1448
  1514     0573                     u1760:
  1515     0573                     l1446:
  1516     0573  0970               	comf	___xxtofl@val,w
  1517     0574  00FA               	movwf	___xxtofl@arg
  1518     0575  0971               	comf	___xxtofl@val+1,w
  1519     0576  00FB               	movwf	___xxtofl@arg+1
  1520     0577  0972               	comf	___xxtofl@val+2,w
  1521     0578  00FC               	movwf	___xxtofl@arg+2
  1522     0579  0973               	comf	___xxtofl@val+3,w
  1523     057A  00FD               	movwf	___xxtofl@arg+3
  1524     057B  0AFA               	incf	___xxtofl@arg,f
  1525     057C  1903               	skipnz
  1526     057D  0AFB               	incf	___xxtofl@arg+1,f
  1527     057E  1903               	skipnz
  1528     057F  0AFC               	incf	___xxtofl@arg+2,f
  1529     0580  1903               	skipnz
  1530     0581  0AFD               	incf	___xxtofl@arg+3,f
  1531     0582  2D8B               	goto	l599
  1532     0583                     l1448:
  1533     0583  0873               	movf	___xxtofl@val+3,w
  1534     0584  00FD               	movwf	___xxtofl@arg+3
  1535     0585  0872               	movf	___xxtofl@val+2,w
  1536     0586  00FC               	movwf	___xxtofl@arg+2
  1537     0587  0871               	movf	___xxtofl@val+1,w
  1538     0588  00FB               	movwf	___xxtofl@arg+1
  1539     0589  0870               	movf	___xxtofl@val,w
  1540     058A  00FA               	movwf	___xxtofl@arg
  1541     058B                     l599:
  1542     058B  0873               	movf	___xxtofl@val+3,w
  1543     058C  0472               	iorwf	___xxtofl@val+2,w
  1544     058D  0471               	iorwf	___xxtofl@val+1,w
  1545     058E  0470               	iorwf	___xxtofl@val,w
  1546     058F  1D03               	skipz
  1547     0590  2D92               	goto	u1771
  1548     0591  2D93               	goto	u1770
  1549     0592                     u1771:
  1550     0592  2D9C               	goto	l1454
  1551     0593                     u1770:
  1552     0593                     l1450:
  1553     0593  3000               	movlw	0
  1554     0594  00F3               	movwf	?___xxtofl+3
  1555     0595  3000               	movlw	0
  1556     0596  00F2               	movwf	?___xxtofl+2
  1557     0597  3000               	movlw	0
  1558     0598  00F1               	movwf	?___xxtofl+1
  1559     0599  3000               	movlw	0
  1560     059A  00F0               	movwf	?___xxtofl
  1561     059B  2E20               	goto	l601
  1562     059C                     l1454:
  1563     059C  3096               	movlw	150
  1564     059D  00F9               	movwf	___xxtofl@exp
  1565     059E  2DAC               	goto	l1460
  1566     059F                     l1456:
  1567     059F  3001               	movlw	1
  1568     05A0  00FF               	movwf	btemp+1
  1569     05A1  087F               	movf	btemp+1,w
  1570     05A2  07F9               	addwf	___xxtofl@exp,f
  1571     05A3                     l1458:
  1572     05A3  3001               	movlw	1
  1573     05A4                     u1785:
  1574     05A4  1003               	clrc
  1575     05A5  0CFD               	rrf	___xxtofl@arg+3,f
  1576     05A6  0CFC               	rrf	___xxtofl@arg+2,f
  1577     05A7  0CFB               	rrf	___xxtofl@arg+1,f
  1578     05A8  0CFA               	rrf	___xxtofl@arg,f
  1579     05A9  3EFF               	addlw	-1
  1580     05AA  1D03               	skipz
  1581     05AB  2DA4               	goto	u1785
  1582     05AC                     l1460:
  1583     05AC  30FE               	movlw	254
  1584     05AD  057D               	andwf	___xxtofl@arg+3,w
  1585     05AE  1D03               	btfss	3,2
  1586     05AF  2DB1               	goto	u1791
  1587     05B0  2DB2               	goto	u1790
  1588     05B1                     u1791:
  1589     05B1  2D9F               	goto	l1456
  1590     05B2                     u1790:
  1591     05B2  2DCE               	goto	l1468
  1592     05B3                     l1462:
  1593     05B3  3001               	movlw	1
  1594     05B4  00FF               	movwf	btemp+1
  1595     05B5  087F               	movf	btemp+1,w
  1596     05B6  07F9               	addwf	___xxtofl@exp,f
  1597     05B7                     l1464:
  1598     05B7  3001               	movlw	1
  1599     05B8  07FA               	addwf	___xxtofl@arg,f
  1600     05B9  3000               	movlw	0
  1601     05BA  1803               	skipnc
  1602     05BB  3001               	movlw	1
  1603     05BC  07FB               	addwf	___xxtofl@arg+1,f
  1604     05BD  3000               	movlw	0
  1605     05BE  1803               	skipnc
  1606     05BF  3001               	movlw	1
  1607     05C0  07FC               	addwf	___xxtofl@arg+2,f
  1608     05C1  3000               	movlw	0
  1609     05C2  1803               	skipnc
  1610     05C3  3001               	movlw	1
  1611     05C4  07FD               	addwf	___xxtofl@arg+3,f
  1612     05C5                     l1466:
  1613     05C5  3001               	movlw	1
  1614     05C6                     u1805:
  1615     05C6  1003               	clrc
  1616     05C7  0CFD               	rrf	___xxtofl@arg+3,f
  1617     05C8  0CFC               	rrf	___xxtofl@arg+2,f
  1618     05C9  0CFB               	rrf	___xxtofl@arg+1,f
  1619     05CA  0CFA               	rrf	___xxtofl@arg,f
  1620     05CB  3EFF               	addlw	-1
  1621     05CC  1D03               	skipz
  1622     05CD  2DC6               	goto	u1805
  1623     05CE                     l1468:
  1624     05CE  30FF               	movlw	255
  1625     05CF  057D               	andwf	___xxtofl@arg+3,w
  1626     05D0  1D03               	btfss	3,2
  1627     05D1  2DD3               	goto	u1811
  1628     05D2  2DD4               	goto	u1810
  1629     05D3                     u1811:
  1630     05D3  2DB3               	goto	l1462
  1631     05D4                     u1810:
  1632     05D4  2DE0               	goto	l1472
  1633     05D5                     l1470:
  1634     05D5  3001               	movlw	1
  1635     05D6  02F9               	subwf	___xxtofl@exp,f
  1636     05D7  3001               	movlw	1
  1637     05D8  00F4               	movwf	??___xxtofl
  1638     05D9                     u1825:
  1639     05D9  1003               	clrc
  1640     05DA  0DFA               	rlf	___xxtofl@arg,f
  1641     05DB  0DFB               	rlf	___xxtofl@arg+1,f
  1642     05DC  0DFC               	rlf	___xxtofl@arg+2,f
  1643     05DD  0DFD               	rlf	___xxtofl@arg+3,f
  1644     05DE  0BF4               	decfsz	??___xxtofl,f
  1645     05DF  2DD9               	goto	u1825
  1646     05E0                     l1472:
  1647     05E0  1BFC               	btfsc	___xxtofl@arg+2,7
  1648     05E1  2DE3               	goto	u1831
  1649     05E2  2DE4               	goto	u1830
  1650     05E3                     u1831:
  1651     05E3  2DEA               	goto	l612
  1652     05E4                     u1830:
  1653     05E4                     l1474:
  1654     05E4  3002               	movlw	2
  1655     05E5  0279               	subwf	___xxtofl@exp,w
  1656     05E6  1803               	skipnc
  1657     05E7  2DE9               	goto	u1841
  1658     05E8  2DEA               	goto	u1840
  1659     05E9                     u1841:
  1660     05E9  2DD5               	goto	l1470
  1661     05EA                     u1840:
  1662     05EA                     l612:
  1663     05EA  1879               	btfsc	___xxtofl@exp,0
  1664     05EB  2DED               	goto	u1851
  1665     05EC  2DEE               	goto	u1850
  1666     05ED                     u1851:
  1667     05ED  2DF6               	goto	l613
  1668     05EE                     u1850:
  1669     05EE                     l1476:
  1670     05EE  30FF               	movlw	255
  1671     05EF  05FA               	andwf	___xxtofl@arg,f
  1672     05F0  30FF               	movlw	255
  1673     05F1  05FB               	andwf	___xxtofl@arg+1,f
  1674     05F2  307F               	movlw	127
  1675     05F3  05FC               	andwf	___xxtofl@arg+2,f
  1676     05F4  30FF               	movlw	255
  1677     05F5  05FD               	andwf	___xxtofl@arg+3,f
  1678     05F6                     l613:
  1679     05F6  1003               	clrc
  1680     05F7  0CF9               	rrf	___xxtofl@exp,f
  1681     05F8                     l1478:
  1682     05F8  0879               	movf	___xxtofl@exp,w
  1683     05F9  00F4               	movwf	??___xxtofl
  1684     05FA  01F5               	clrf	??___xxtofl+1
  1685     05FB  01F6               	clrf	??___xxtofl+2
  1686     05FC  01F7               	clrf	??___xxtofl+3
  1687     05FD  3018               	movlw	24
  1688     05FE                     u1865:
  1689     05FE  1003               	clrc
  1690     05FF  0DF4               	rlf	??___xxtofl,f
  1691     0600  0DF5               	rlf	??___xxtofl+1,f
  1692     0601  0DF6               	rlf	??___xxtofl+2,f
  1693     0602  0DF7               	rlf	??___xxtofl+3,f
  1694     0603                     u1860:
  1695     0603  3EFF               	addlw	-1
  1696     0604  1D03               	skipz
  1697     0605  2DFE               	goto	u1865
  1698     0606  0874               	movf	??___xxtofl,w
  1699     0607  04FA               	iorwf	___xxtofl@arg,f
  1700     0608  0875               	movf	??___xxtofl+1,w
  1701     0609  04FB               	iorwf	___xxtofl@arg+1,f
  1702     060A  0876               	movf	??___xxtofl+2,w
  1703     060B  04FC               	iorwf	___xxtofl@arg+2,f
  1704     060C  0877               	movf	??___xxtofl+3,w
  1705     060D  04FD               	iorwf	___xxtofl@arg+3,f
  1706     060E                     l1480:
  1707     060E  0878               	movf	___xxtofl@sign,w
  1708     060F  1903               	btfsc	3,2
  1709     0610  2E12               	goto	u1871
  1710     0611  2E13               	goto	u1870
  1711     0612                     u1871:
  1712     0612  2E18               	goto	l1486
  1713     0613                     u1870:
  1714     0613                     l1482:
  1715     0613  1FF3               	btfss	___xxtofl@val+3,7
  1716     0614  2E16               	goto	u1881
  1717     0615  2E17               	goto	u1880
  1718     0616                     u1881:
  1719     0616  2E18               	goto	l1486
  1720     0617                     u1880:
  1721     0617                     l1484:
  1722     0617  17FD               	bsf	___xxtofl@arg+3,7
  1723     0618                     l1486:
  1724     0618  087D               	movf	___xxtofl@arg+3,w
  1725     0619  00F3               	movwf	?___xxtofl+3
  1726     061A  087C               	movf	___xxtofl@arg+2,w
  1727     061B  00F2               	movwf	?___xxtofl+2
  1728     061C  087B               	movf	___xxtofl@arg+1,w
  1729     061D  00F1               	movwf	?___xxtofl+1
  1730     061E  087A               	movf	___xxtofl@arg,w
  1731     061F  00F0               	movwf	?___xxtofl
  1732     0620                     l601:
  1733     0620  0008               	return
  1734     0621                     __end_of___xxtofl:
  1735                           
  1736                           	psect	text10
  1737     03F4                     __ptext10:	
  1738 ;; *************** function ___fltol *****************
  1739 ;; Defined at:
  1740 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  f1              4   26[BANK0 ] unsigned char 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  exp1            1   35[BANK0 ] unsigned char 
  1745 ;;  sign1           1   34[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  4   26[BANK0 ] long 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, btemp+1
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       4       0       0       0
  1756 ;;      Locals:         0       2       0       0       0
  1757 ;;      Temps:          0       4       0       0       0
  1758 ;;      Totals:         0      10       0       0       0
  1759 ;;Total ram usage:       10 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_lcd_command
  1765 ;;		_lcd_data
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     03F4                     ___fltol:	
  1771                           ;psect for function ___fltol
  1772                           
  1773     03F4                     l1258:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1776                           
  1777     03F4  1003               	clrc
  1778     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1779     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1780     03F7  0D3C               	rlf	___fltol@f1+2,w
  1781     03F8  0D3D               	rlf	___fltol@f1+3,w
  1782     03F9  00C3               	movwf	___fltol@exp1
  1783     03FA  0843               	movf	___fltol@exp1,w
  1784     03FB  1D03               	btfss	3,2
  1785     03FC  2BFE               	goto	u1361
  1786     03FD  2BFF               	goto	u1360
  1787     03FE                     u1361:
  1788     03FE  2C08               	goto	l1264
  1789     03FF                     u1360:
  1790     03FF                     l1260:
  1791     03FF  3000               	movlw	0
  1792     0400  00BD               	movwf	?___fltol+3
  1793     0401  3000               	movlw	0
  1794     0402  00BC               	movwf	?___fltol+2
  1795     0403  3000               	movlw	0
  1796     0404  00BB               	movwf	?___fltol+1
  1797     0405  3000               	movlw	0
  1798     0406  00BA               	movwf	?___fltol
  1799     0407  2C6B               	goto	l352
  1800     0408                     l1264:
  1801     0408  083A               	movf	___fltol@f1,w
  1802     0409  00BE               	movwf	??___fltol
  1803     040A  083B               	movf	___fltol@f1+1,w
  1804     040B  00BF               	movwf	??___fltol+1
  1805     040C  083C               	movf	___fltol@f1+2,w
  1806     040D  00C0               	movwf	??___fltol+2
  1807     040E  083D               	movf	___fltol@f1+3,w
  1808     040F  00C1               	movwf	??___fltol+3
  1809     0410  301F               	movlw	31
  1810     0411                     u1375:
  1811     0411  1003               	clrc
  1812     0412  0CC1               	rrf	??___fltol+3,f
  1813     0413  0CC0               	rrf	??___fltol+2,f
  1814     0414  0CBF               	rrf	??___fltol+1,f
  1815     0415  0CBE               	rrf	??___fltol,f
  1816     0416                     u1370:
  1817     0416  3EFF               	addlw	-1
  1818     0417  1D03               	skipz
  1819     0418  2C11               	goto	u1375
  1820     0419  083E               	movf	??___fltol,w
  1821     041A  00C2               	movwf	___fltol@sign1
  1822     041B                     l1266:
  1823     041B  17BC               	bsf	___fltol@f1+2,7
  1824     041C                     l1268:
  1825     041C  30FF               	movlw	255
  1826     041D  05BA               	andwf	___fltol@f1,f
  1827     041E  30FF               	movlw	255
  1828     041F  05BB               	andwf	___fltol@f1+1,f
  1829     0420  30FF               	movlw	255
  1830     0421  05BC               	andwf	___fltol@f1+2,f
  1831     0422  3000               	movlw	0
  1832     0423  05BD               	andwf	___fltol@f1+3,f
  1833     0424                     l1270:
  1834     0424  3096               	movlw	150
  1835     0425  02C3               	subwf	___fltol@exp1,f
  1836     0426                     l1272:
  1837     0426  1FC3               	btfss	___fltol@exp1,7
  1838     0427  2C29               	goto	u1381
  1839     0428  2C2A               	goto	u1380
  1840     0429                     u1381:
  1841     0429  2C44               	goto	l1284
  1842     042A                     u1380:
  1843     042A                     l1274:
  1844     042A  0843               	movf	___fltol@exp1,w
  1845     042B  3A80               	xorlw	128
  1846     042C  3E97               	addlw	151
  1847     042D  1803               	skipnc
  1848     042E  2C30               	goto	u1391
  1849     042F  2C31               	goto	u1390
  1850     0430                     u1391:
  1851     0430  2C32               	goto	l1280
  1852     0431                     u1390:
  1853     0431  2BFF               	goto	l1260
  1854     0432                     l1280:
  1855     0432  3001               	movlw	1
  1856     0433                     u1405:
  1857     0433  1003               	clrc
  1858     0434  0CBD               	rrf	___fltol@f1+3,f
  1859     0435  0CBC               	rrf	___fltol@f1+2,f
  1860     0436  0CBB               	rrf	___fltol@f1+1,f
  1861     0437  0CBA               	rrf	___fltol@f1,f
  1862     0438  3EFF               	addlw	-1
  1863     0439  1D03               	skipz
  1864     043A  2C33               	goto	u1405
  1865     043B                     l1282:
  1866     043B  3001               	movlw	1
  1867     043C  00FF               	movwf	btemp+1
  1868     043D  087F               	movf	btemp+1,w
  1869     043E  07C3               	addwf	___fltol@exp1,f
  1870     043F  1D03               	btfss	3,2
  1871     0440  2C42               	goto	u1411
  1872     0441  2C43               	goto	u1410
  1873     0442                     u1411:
  1874     0442  2C32               	goto	l1280
  1875     0443                     u1410:
  1876     0443  2C5B               	goto	l1292
  1877     0444                     l1284:
  1878     0444  3020               	movlw	32
  1879     0445  0243               	subwf	___fltol@exp1,w
  1880     0446  1C03               	skipc
  1881     0447  2C49               	goto	u1421
  1882     0448  2C4A               	goto	u1420
  1883     0449                     u1421:
  1884     0449  2C56               	goto	l359
  1885     044A                     u1420:
  1886     044A  2BFF               	goto	l1260
  1887     044B                     l1290:
  1888     044B  3001               	movlw	1
  1889     044C  00BE               	movwf	??___fltol
  1890     044D                     u1435:
  1891     044D  1003               	clrc
  1892     044E  0DBA               	rlf	___fltol@f1,f
  1893     044F  0DBB               	rlf	___fltol@f1+1,f
  1894     0450  0DBC               	rlf	___fltol@f1+2,f
  1895     0451  0DBD               	rlf	___fltol@f1+3,f
  1896     0452  0BBE               	decfsz	??___fltol,f
  1897     0453  2C4D               	goto	u1435
  1898     0454  3001               	movlw	1
  1899     0455  02C3               	subwf	___fltol@exp1,f
  1900     0456                     l359:
  1901     0456  0843               	movf	___fltol@exp1,w
  1902     0457  1D03               	btfss	3,2
  1903     0458  2C5A               	goto	u1441
  1904     0459  2C5B               	goto	u1440
  1905     045A                     u1441:
  1906     045A  2C4B               	goto	l1290
  1907     045B                     u1440:
  1908     045B                     l1292:
  1909     045B  0842               	movf	___fltol@sign1,w
  1910     045C  1903               	btfsc	3,2
  1911     045D  2C5F               	goto	u1451
  1912     045E  2C60               	goto	u1450
  1913     045F                     u1451:
  1914     045F  2C6B               	goto	l362
  1915     0460                     u1450:
  1916     0460                     l1294:
  1917     0460  09BA               	comf	___fltol@f1,f
  1918     0461  09BB               	comf	___fltol@f1+1,f
  1919     0462  09BC               	comf	___fltol@f1+2,f
  1920     0463  09BD               	comf	___fltol@f1+3,f
  1921     0464  0ABA               	incf	___fltol@f1,f
  1922     0465  1903               	skipnz
  1923     0466  0ABB               	incf	___fltol@f1+1,f
  1924     0467  1903               	skipnz
  1925     0468  0ABC               	incf	___fltol@f1+2,f
  1926     0469  1903               	skipnz
  1927     046A  0ABD               	incf	___fltol@f1+3,f
  1928     046B                     l362:
  1929     046B                     l352:
  1930     046B  0008               	return
  1931     046C                     __end_of___fltol:
  1932                           
  1933                           	psect	text11
  1934     0621                     __ptext11:	
  1935 ;; *************** function ___fldiv *****************
  1936 ;; Defined at:
  1937 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  a               4    0[BANK0 ] long 
  1940 ;;  b               4    4[BANK0 ] long 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  grs             4   20[BANK0 ] unsigned long 
  1943 ;;  rem             4   13[BANK0 ] unsigned long 
  1944 ;;  new_exp         2   18[BANK0 ] short 
  1945 ;;  aexp            1   25[BANK0 ] unsigned char 
  1946 ;;  bexp            1   24[BANK0 ] unsigned char 
  1947 ;;  sign            1   17[BANK0 ] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  4    0[BANK0 ] unsigned char 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, btemp+1
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       8       0       0       0
  1958 ;;      Locals:         0      13       0       0       0
  1959 ;;      Temps:          0       5       0       0       0
  1960 ;;      Totals:         0      26       0       0       0
  1961 ;;Total ram usage:       26 bytes
  1962 ;; Hardware stack levels used: 1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_lcd_command
  1967 ;;		_lcd_data
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972     0621                     ___fldiv:	
  1973                           ;psect for function ___fldiv
  1974                           
  1975     0621                     l1296:	
  1976                           ;incstack = 0
  1977                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1978                           
  1979     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0623  0827               	movf	___fldiv@b+3,w
  1982     0624  3980               	andlw	128
  1983     0625  00B1               	movwf	___fldiv@sign
  1984     0626                     l1298:
  1985     0626  0827               	movf	___fldiv@b+3,w
  1986     0627  00A8               	movwf	??___fldiv
  1987     0628  0728               	addwf	??___fldiv,w
  1988     0629  00B8               	movwf	___fldiv@bexp
  1989     062A                     l1300:
  1990     062A  1FA6               	btfss	___fldiv@b+2,7
  1991     062B  2E2D               	goto	u1461
  1992     062C  2E2E               	goto	u1460
  1993     062D                     u1461:
  1994     062D  2E2F               	goto	l1304
  1995     062E                     u1460:
  1996     062E                     l1302:
  1997     062E  1438               	bsf	___fldiv@bexp,0
  1998     062F                     l1304:
  1999     062F  0838               	movf	___fldiv@bexp,w
  2000     0630  1903               	btfsc	3,2
  2001     0631  2E33               	goto	u1471
  2002     0632  2E34               	goto	u1470
  2003     0633                     u1471:
  2004     0633  2E44               	goto	l1314
  2005     0634                     u1470:
  2006     0634                     l1306:
  2007     0634  0A38               	incf	___fldiv@bexp,w
  2008     0635  1D03               	btfss	3,2
  2009     0636  2E38               	goto	u1481
  2010     0637  2E39               	goto	u1480
  2011     0638                     u1481:
  2012     0638  2E41               	goto	l1310
  2013     0639                     u1480:
  2014     0639                     l1308:
  2015     0639  3000               	movlw	0
  2016     063A  00A7               	movwf	___fldiv@b+3
  2017     063B  3000               	movlw	0
  2018     063C  00A6               	movwf	___fldiv@b+2
  2019     063D  3000               	movlw	0
  2020     063E  00A5               	movwf	___fldiv@b+1
  2021     063F  3000               	movlw	0
  2022     0640  00A4               	movwf	___fldiv@b
  2023     0641                     l1310:
  2024     0641  17A6               	bsf	___fldiv@b+2,7
  2025     0642                     l1312:
  2026     0642  01A7               	clrf	___fldiv@b+3
  2027     0643  2E4C               	goto	l1316
  2028     0644                     l1314:
  2029     0644  3000               	movlw	0
  2030     0645  00A7               	movwf	___fldiv@b+3
  2031     0646  3000               	movlw	0
  2032     0647  00A6               	movwf	___fldiv@b+2
  2033     0648  3000               	movlw	0
  2034     0649  00A5               	movwf	___fldiv@b+1
  2035     064A  3000               	movlw	0
  2036     064B  00A4               	movwf	___fldiv@b
  2037     064C                     l1316:
  2038     064C  0823               	movf	___fldiv@a+3,w
  2039     064D  3980               	andlw	128
  2040     064E  00FF               	movwf	btemp+1
  2041     064F  087F               	movf	btemp+1,w
  2042     0650  06B1               	xorwf	___fldiv@sign,f
  2043     0651                     l1318:
  2044     0651  0823               	movf	___fldiv@a+3,w
  2045     0652  00A8               	movwf	??___fldiv
  2046     0653  0728               	addwf	??___fldiv,w
